"","Country/Region","date.x","var","value","value_new","population","Lat","Long","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","ActiveCases","Serious,Critical","TotÂ Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Continent","date.y"
"1","Afghanistan",2020-04-10,"active",474,36,38928000,9,39,521,37,15,NA,32,474,NA,13,0.4,NA,NA,"Asia","2020-04-10"
"2","Afghanistan",2020-04-10,"confirmed",521,37,38928000,20,61,521,37,15,NA,32,474,NA,13,0.4,NA,NA,"Asia","2020-04-10"
"3","Afghanistan",2020-04-10,"deaths",15,NA,38928000,26,10,521,37,15,NA,32,474,NA,13,0.4,NA,NA,"Asia","2020-04-10"
"4","Afghanistan",2020-04-10,"recovered",32,3,38928000,29,37,521,37,15,NA,32,474,NA,13,0.4,NA,NA,"Asia","2020-04-10"
"5","Albania",2020-04-10,"active",211,-3,2878000,33,17,416,7,23,NA,182,211,7,145,8,3385,1176,"Europe","2020-04-10"
"6","Albania",2020-04-10,"confirmed",416,7,2878000,41,20,416,7,23,NA,182,211,7,145,8,3385,1176,"Europe","2020-04-10"
"7","Albania",2020-04-10,"deaths",23,NA,2878000,11,19,416,7,23,NA,182,211,7,145,8,3385,1176,"Europe","2020-04-10"
"8","Albania",2020-04-10,"recovered",182,11,2878000,1,4,416,7,23,NA,182,211,7,145,8,3385,1176,"Europe","2020-04-10"
"9","Algeria",2020-04-10,"active",1100,-46,43851000,12,1,1761,95,256,21,405,1100,46,40,6,3359,77,"Africa","2020-04-10"
"10","Algeria",2020-04-10,"confirmed",1761,95,43851000,4,1,1761,95,256,21,405,1100,46,40,6,3359,77,"Africa","2020-04-10"
"11","Algeria",2020-04-10,"deaths",256,21,43851000,9,1,1761,95,256,21,405,1100,46,40,6,3359,77,"Africa","2020-04-10"
"12","Algeria",2020-04-10,"recovered",405,110,43851000,24,1,1761,95,256,21,405,1100,46,40,6,3359,77,"Africa","2020-04-10"
"13","Andorra",2020-04-10,"active",504,11,77000,11,1,601,18,26,1,71,504,17,7778,337,1673,21653,"Europe","2020-04-10"
"14","Andorra",2020-04-10,"confirmed",601,18,77000,20,1,601,18,26,1,71,504,17,7778,337,1673,21653,"Europe","2020-04-10"
"15","Andorra",2020-04-10,"deaths",26,1,77000,41,1,601,18,26,1,71,504,17,7778,337,1673,21653,"Europe","2020-04-10"
"16","Andorra",2020-04-10,"recovered",71,6,77000,18,1,601,18,26,1,71,504,17,7778,337,1673,21653,"Europe","2020-04-10"
"17","Angola",2020-04-10,"active",15,0,32866000,-11.2027,16,19,NA,2,NA,2,15,NA,0.6,0.06,NA,NA,"Africa","2020-04-10"
"18","Angola",2020-04-10,"confirmed",19,NA,32866000,-11.2027,3,19,NA,2,NA,2,15,NA,0.6,0.06,NA,NA,"Africa","2020-04-10"
"19","Angola",2020-04-10,"deaths",2,NA,32866000,-11.2027,3,19,NA,2,NA,2,15,NA,0.6,0.06,NA,NA,"Africa","2020-04-10"
"20","Angola",2020-04-10,"recovered",2,0,32866000,-11.2027,4,19,NA,2,NA,2,15,NA,0.6,0.06,NA,NA,"Africa","2020-04-10"
"21","Antigua and Barbuda",2020-04-10,"active",17,0,98000,15,-61.7964,19,NA,2,NA,NA,17,1,194,20,40,408,"North America","2020-04-10"
"22","Antigua and Barbuda",2020-04-10,"confirmed",19,NA,98000,7,-61.7964,19,NA,2,NA,NA,17,1,194,20,40,408,"North America","2020-04-10"
"23","Antigua and Barbuda",2020-04-10,"deaths",2,NA,98000,10,-61.7964,19,NA,2,NA,NA,17,1,194,20,40,408,"North America","2020-04-10"
"24","Antigua and Barbuda",2020-04-10,"recovered",NA,0,98000,9,-61.7964,19,NA,2,NA,NA,17,1,194,20,40,408,"North America","2020-04-10"
"25","Argentina",2020-04-10,"active",1438,64,45196000,-38.4161,-63.6167,1894,NA,81,2,375,1438,96,42,2,16379,362,"South America","2020-04-10"
"26","Argentina",2020-04-10,"confirmed",1894,NA,45196000,-38.4161,-63.6167,1894,NA,81,2,375,1438,96,42,2,16379,362,"South America","2020-04-10"
"27","Argentina",2020-04-10,"deaths",81,2,45196000,-38.4161,-63.6167,1894,NA,81,2,375,1438,96,42,2,16379,362,"South America","2020-04-10"
"28","Argentina",2020-04-10,"recovered",375,7,45196000,-38.4161,-63.6167,1894,NA,81,2,375,1438,96,42,2,16379,362,"South America","2020-04-10"
"29","Armenia",2020-04-10,"active",776,15,2963000,9,7,937,16,12,2,149,776,30,316,4,6081,2052,"Asia","2020-04-10"
"30","Armenia",2020-04-10,"confirmed",937,16,2963000,37,24,937,16,12,2,149,776,30,316,4,6081,2052,"Asia","2020-04-10"
"31","Armenia",2020-04-10,"deaths",12,2,2963000,40,14,937,16,12,2,149,776,30,316,4,6081,2052,"Asia","2020-04-10"
"32","Armenia",2020-04-10,"recovered",149,24,2963000,40,2,937,16,12,2,149,776,30,316,4,6081,2052,"Asia","2020-04-10"
"33","Australia",2020-04-10,"active",3009,-295,25500000,-28.0167,138.6007,6203,51,53,2,3141,3009,74,243,2,338346,13269,"Australia/Oceania","2020-04-10"
"34","Australia",2020-04-10,"confirmed",6203,51,25500000,-12.4634,145.9707,6203,51,53,2,3141,3009,74,243,2,338346,13269,"Australia/Oceania","2020-04-10"
"35","Australia",2020-04-10,"deaths",53,2,25500000,-28.0167,144.9631,6203,51,53,2,3141,3009,74,243,2,338346,13269,"Australia/Oceania","2020-04-10"
"36","Australia",2020-04-10,"recovered",3141,392,25500000,-37.8136,153.4,6203,51,53,2,3141,3009,74,243,2,338346,13269,"Australia/Oceania","2020-04-10"
"37","Austria",2020-04-10,"active",7166,-448,9006000,35,4,13549,305,319,24,6064,7166,261,1504,35,134743,14961,"Europe","2020-04-10"
"38","Austria",2020-04-10,"confirmed",13549,305,9006000,3,2,13549,305,319,24,6064,7166,261,1504,35,134743,14961,"Europe","2020-04-10"
"39","Austria",2020-04-10,"deaths",319,24,9006000,33,9,13549,305,319,24,6064,7166,261,1504,35,134743,14961,"Europe","2020-04-10"
"40","Austria",2020-04-10,"recovered",6064,728,9006000,12,8,13549,305,319,24,6064,7166,261,1504,35,134743,14961,"Europe","2020-04-10"
"41","Azerbaijan",2020-04-10,"active",822,65,10139000,36,46,991,65,10,1,159,822,27,98,1,61342,6050,"Asia","2020-04-10"
"42","Azerbaijan",2020-04-10,"confirmed",991,65,10139000,18,42,991,65,10,1,159,822,27,98,1,61342,6050,"Asia","2020-04-10"
"43","Azerbaijan",2020-04-10,"deaths",10,1,10139000,25,34,991,65,10,1,159,822,27,98,1,61342,6050,"Asia","2020-04-10"
"44","Azerbaijan",2020-04-10,"recovered",159,38,10139000,3,10,991,65,10,1,159,822,27,98,1,61342,6050,"Asia","2020-04-10"
"45","Bahamas",2020-04-10,"active",28,0,393000,5,-77.3963,41,NA,8,NA,5,28,1,104,20,NA,NA,"North America","2020-04-10"
"46","Bahamas",2020-04-10,"confirmed",41,NA,393000,21,-77.3963,41,NA,8,NA,5,28,1,104,20,NA,NA,"North America","2020-04-10"
"47","Bahamas",2020-04-10,"deaths",8,NA,393000,17,-77.3963,41,NA,8,NA,5,28,1,104,20,NA,NA,"North America","2020-04-10"
"48","Bahamas",2020-04-10,"recovered",5,0,393000,9,-77.3963,41,NA,8,NA,5,28,1,104,20,NA,NA,"North America","2020-04-10"
"49","Bahrain",2020-04-10,"active",377,22,1702000,15,5,913,26,6,1,530,377,3,537,4,57307,33679,"Asia","2020-04-10"
"50","Bahrain",2020-04-10,"confirmed",913,26,1702000,6,41,913,26,6,1,530,377,3,537,4,57307,33679,"Asia","2020-04-10"
"51","Bahrain",2020-04-10,"deaths",6,1,1702000,22,31,913,26,6,1,530,377,3,537,4,57307,33679,"Asia","2020-04-10"
"52","Bahrain",2020-04-10,"recovered",530,42,1702000,1,42,913,26,6,1,530,377,3,537,4,57307,33679,"Asia","2020-04-10"
"53","Bangladesh",2020-04-10,"active",364,111,164689000,3,23,424,94,27,6,33,364,1,3,0.2,7359,45,"Asia","2020-04-10"
"54","Bangladesh",2020-04-10,"confirmed",424,94,164689000,4,75,424,94,27,6,33,364,1,3,0.2,7359,45,"Asia","2020-04-10"
"55","Bangladesh",2020-04-10,"deaths",27,6,164689000,13,2,424,94,27,6,33,364,1,3,0.2,7359,45,"Asia","2020-04-10"
"56","Bangladesh",2020-04-10,"recovered",33,0,164689000,12,5,424,94,27,6,33,364,1,3,0.2,7359,45,"Asia","2020-04-10"
"57","Barbados",2020-04-10,"active",51,0,287000,4,-59.5432,66,NA,4,1,11,51,4,230,14,694,2415,"North America","2020-04-10"
"58","Barbados",2020-04-10,"confirmed",66,NA,287000,5,-59.5432,66,NA,4,1,11,51,4,230,14,694,2415,"North America","2020-04-10"
"59","Barbados",2020-04-10,"deaths",4,1,287000,1,-59.5432,66,NA,4,1,11,51,4,230,14,694,2415,"North America","2020-04-10"
"60","Barbados",2020-04-10,"recovered",11,3,287000,7,-59.5432,66,NA,4,1,11,51,4,230,14,694,2415,"North America","2020-04-10"
"61","Belarus",2020-04-10,"active",1793,355,9449000,24,17,1981,495,19,3,169,1793,72,210,2,53000,5609,"Europe","2020-04-10"
"62","Belarus",2020-04-10,"confirmed",1981,495,9449000,2,20,1981,495,19,3,169,1793,72,210,2,53000,5609,"Europe","2020-04-10"
"63","Belarus",2020-04-10,"deaths",19,3,9449000,7,8,1981,495,19,3,169,1793,72,210,2,53000,5609,"Europe","2020-04-10"
"64","Belarus",2020-04-10,"recovered",169,62,9449000,14,19,1981,495,19,3,169,1793,72,210,2,53000,5609,"Europe","2020-04-10"
"65","Belgium",2020-04-10,"active",18080,814,11590000,6,2,26667,1684,3019,496,5568,18080,1278,2301,260,84248,7269,"Europe","2020-04-10"
"66","Belgium",2020-04-10,"confirmed",26667,1684,11590000,50,2,26667,1684,3019,496,5568,18080,1278,2301,260,84248,7269,"Europe","2020-04-10"
"67","Belgium",2020-04-10,"deaths",3019,496,11590000,34,4,26667,1684,3019,496,5568,18080,1278,2301,260,84248,7269,"Europe","2020-04-10"
"68","Belgium",2020-04-10,"recovered",5568,483,11590000,17,2,26667,1684,3019,496,5568,18080,1278,2301,260,84248,7269,"Europe","2020-04-10"
"69","Belize",2020-04-10,"active",9,1,398000,6,-59.5432,10,1,1,NA,NA,9,1,25,3,364,915,"North America","2020-04-10"
"70","Belize",2020-04-10,"confirmed",10,1,398000,1,-59.5432,10,1,1,NA,NA,9,1,25,3,364,915,"North America","2020-04-10"
"71","Belize",2020-04-10,"deaths",1,NA,398000,5,-59.5432,10,1,1,NA,NA,9,1,25,3,364,915,"North America","2020-04-10"
"72","Belize",2020-04-10,"recovered",NA,0,398000,3,-59.5432,10,1,1,NA,NA,9,1,25,3,364,915,"North America","2020-04-10"
"73","Benin",2020-04-10,"active",29,0,12123000,9,2,35,9,1,NA,5,29,NA,3,0.08,NA,NA,"Africa","2020-04-10"
"74","Benin",2020-04-10,"confirmed",35,9,12123000,4,2,35,9,1,NA,5,29,NA,3,0.08,NA,NA,"Africa","2020-04-10"
"75","Benin",2020-04-10,"deaths",1,NA,12123000,9,1,35,9,1,NA,5,29,NA,3,0.08,NA,NA,"Africa","2020-04-10"
"76","Benin",2020-04-10,"recovered",5,0,12123000,9,1,35,9,1,NA,5,29,NA,3,0.08,NA,NA,"Africa","2020-04-10"
"77","Bhutan",2020-04-10,"active",3,0,772000,23,8,5,NA,NA,NA,2,3,NA,6,NA,1166,1511,"Asia","2020-04-10"
"78","Bhutan",2020-04-10,"confirmed",5,NA,772000,4,27,5,NA,NA,NA,2,3,NA,6,NA,1166,1511,"Asia","2020-04-10"
"79","Bhutan",2020-04-10,"deaths",NA,NA,772000,14,41,5,NA,NA,NA,2,3,NA,6,NA,1166,1511,"Asia","2020-04-10"
"80","Bhutan",2020-04-10,"recovered",2,0,772000,26,15,5,NA,NA,NA,2,3,NA,6,NA,1166,1511,"Asia","2020-04-10"
"81","Bolivia",2020-04-10,"active",247,51,331003000,-16.2902,-63.5887,268,4,19,1,2,247,3,23,2,591,51,"South America","2020-04-10"
"82","Bolivia",2020-04-10,"confirmed",268,4,331003000,-16.2902,-63.5887,268,4,19,1,2,247,3,23,2,591,51,"South America","2020-04-10"
"83","Bolivia",2020-04-10,"deaths",19,1,331003000,-16.2902,-63.5887,268,4,19,1,2,247,3,23,2,591,51,"South America","2020-04-10"
"84","Bolivia",2020-04-10,"recovered",2,0,331003000,-16.2902,-63.5887,268,4,19,1,2,247,3,23,2,591,51,"South America","2020-04-10"
"85","Bosnia and Herzegovina",2020-04-10,"active",721,31,3281000,14,14,886,28,36,1,129,721,4,270,11,6911,2106,"Europe","2020-04-10"
"86","Bosnia and Herzegovina",2020-04-10,"confirmed",886,28,3281000,17,5,886,28,36,1,129,721,4,270,11,6911,2106,"Europe","2020-04-10"
"87","Bosnia and Herzegovina",2020-04-10,"deaths",36,1,3281000,30,12,886,28,36,1,129,721,4,270,11,6911,2106,"Europe","2020-04-10"
"88","Bosnia and Herzegovina",2020-04-10,"recovered",129,22,3281000,16,16,886,28,36,1,129,721,4,270,11,6911,2106,"Europe","2020-04-10"
"89","Botswana",2020-04-10,"active",12,7,2352000,-22.3285,23,13,NA,1,NA,NA,12,NA,6,0.4,1154,491,"Africa","2020-04-10"
"90","Botswana",2020-04-10,"confirmed",13,NA,2352000,-22.3285,7,13,NA,1,NA,NA,12,NA,6,0.4,1154,491,"Africa","2020-04-10"
"91","Botswana",2020-04-10,"deaths",1,NA,2352000,-22.3285,16,13,NA,1,NA,NA,12,NA,6,0.4,1154,491,"Africa","2020-04-10"
"92","Botswana",2020-04-10,"recovered",NA,0,2352000,-22.3285,11,13,NA,1,NA,NA,12,NA,6,0.4,1154,491,"Africa","2020-04-10"
"93","Brazil",2020-04-10,"active",17250,1745,212559000,-14.235,-51.9253,18397,252,974,20,173,17250,296,87,5,62985,296,"South America","2020-04-10"
"94","Brazil",2020-04-10,"confirmed",18397,252,212559000,-14.235,-51.9253,18397,252,974,20,173,17250,296,87,5,62985,296,"South America","2020-04-10"
"95","Brazil",2020-04-10,"deaths",974,20,212559000,-14.235,-51.9253,18397,252,974,20,173,17250,296,87,5,62985,296,"South America","2020-04-10"
"96","Brazil",2020-04-10,"recovered",173,46,212559000,-14.235,-51.9253,18397,252,974,20,173,17250,296,87,5,62985,296,"South America","2020-04-10"
"97","Brunei",2020-04-10,"active",36,-1,97339000,1,93,136,1,1,NA,99,36,3,311,2,9342,21354,"Asia","2020-04-10"
"98","Brunei",2020-04-10,"confirmed",136,1,97339000,2,86,136,1,1,NA,99,36,3,311,2,9342,21354,"Asia","2020-04-10"
"99","Brunei",2020-04-10,"deaths",1,NA,97339000,1,97,136,1,1,NA,99,36,3,311,2,9342,21354,"Asia","2020-04-10"
"100","Brunei",2020-04-10,"recovered",99,1,97339000,4,30,136,1,1,NA,99,36,3,311,2,9342,21354,"Asia","2020-04-10"
"101","Bulgaria",2020-04-10,"active",556,19,6948000,41,20,635,17,25,1,54,556,33,91,4,18502,2663,"Europe","2020-04-10"
"102","Bulgaria",2020-04-10,"confirmed",635,17,6948000,28,1,635,17,25,1,54,556,33,91,4,18502,2663,"Europe","2020-04-10"
"103","Bulgaria",2020-04-10,"deaths",25,1,6948000,23,1,635,17,25,1,54,556,33,91,4,18502,2663,"Europe","2020-04-10"
"104","Bulgaria",2020-04-10,"recovered",54,6,6948000,42,16,635,17,25,1,54,556,33,91,4,18502,2663,"Europe","2020-04-10"
"105","Burkina Faso",2020-04-10,"active",273,16,20903000,6,-1.5616,443,NA,24,NA,146,273,NA,21,1,NA,NA,"Africa","2020-04-10"
"106","Burkina Faso",2020-04-10,"confirmed",443,NA,20903000,3,-1.5616,443,NA,24,NA,146,273,NA,21,1,NA,NA,"Africa","2020-04-10"
"107","Burkina Faso",2020-04-10,"deaths",24,NA,20903000,12,-1.5616,443,NA,24,NA,146,273,NA,21,1,NA,NA,"Africa","2020-04-10"
"108","Burkina Faso",2020-04-10,"recovered",146,12,20903000,12,-1.5616,443,NA,24,NA,146,273,NA,21,1,NA,NA,"Africa","2020-04-10"
"109","Burma",2020-04-10,"active",22,-1,145934000,13,57,27,4,3,NA,2,22,NA,0.5,0.06,1406,26,"Asia","2020-04-10"
"110","Burma",2020-04-10,"confirmed",27,4,145934000,9,13,27,4,3,NA,2,22,NA,0.5,0.06,1406,26,"Asia","2020-04-10"
"111","Burma",2020-04-10,"deaths",3,NA,145934000,8,69,27,4,3,NA,2,22,NA,0.5,0.06,1406,26,"Asia","2020-04-10"
"112","Burma",2020-04-10,"recovered",2,2,145934000,8,49,27,4,3,NA,2,22,NA,0.5,0.06,1406,26,"Asia","2020-04-10"
"113","Burundi",2020-04-10,"active",3,0,11891000,-3.3731,28,3,NA,NA,NA,NA,3,NA,0.3,NA,NA,NA,"Africa","2020-04-10"
"114","Burundi",2020-04-10,"confirmed",3,NA,11891000,-3.3731,15,3,NA,NA,NA,NA,3,NA,0.3,NA,NA,NA,"Africa","2020-04-10"
"115","Burundi",2020-04-10,"deaths",NA,NA,11891000,-3.3731,13,3,NA,NA,NA,NA,3,NA,0.3,NA,NA,NA,"Africa","2020-04-10"
"116","Burundi",2020-04-10,"recovered",NA,0,11891000,-3.3731,22,3,NA,NA,NA,NA,3,NA,0.3,NA,NA,NA,"Africa","2020-04-10"
"117","Cabo Verde",2020-04-10,"active",5,0,556000,9,-23.0418,7,NA,1,NA,1,5,NA,13,2,NA,NA,"Africa","2020-04-10"
"118","Cabo Verde",2020-04-10,"confirmed",7,NA,556000,6,-23.0418,7,NA,1,NA,1,5,NA,13,2,NA,NA,"Africa","2020-04-10"
"119","Cabo Verde",2020-04-10,"deaths",1,NA,556000,10,-23.0418,7,NA,1,NA,1,5,NA,13,2,NA,NA,"Africa","2020-04-10"
"120","Cabo Verde",2020-04-10,"recovered",1,0,556000,14,-23.0418,7,NA,1,NA,1,5,NA,13,2,NA,NA,"Africa","2020-04-10"
"121","Cambodia",2020-04-10,"active",47,3,16719000,7,36,119,NA,NA,NA,72,47,1,7,NA,5768,345,"Asia","2020-04-10"
"122","Cambodia",2020-04-10,"confirmed",119,NA,16719000,9,46,119,NA,NA,NA,72,47,1,7,NA,5768,345,"Asia","2020-04-10"
"123","Cambodia",2020-04-10,"deaths",NA,NA,16719000,4,79,119,NA,NA,NA,72,47,1,7,NA,5768,345,"Asia","2020-04-10"
"124","Cambodia",2020-04-10,"recovered",72,-1,16719000,9,44,119,NA,NA,NA,72,47,1,7,NA,5768,345,"Asia","2020-04-10"
"125","Cameroon",2020-04-10,"active",730,0,26546000,3,11,803,NA,12,NA,61,730,NA,30,0.5,NA,NA,"Africa","2020-04-10"
"126","Cameroon",2020-04-10,"confirmed",803,NA,26546000,3,10,803,NA,12,NA,61,730,NA,30,0.5,NA,NA,"Africa","2020-04-10"
"127","Cameroon",2020-04-10,"deaths",12,NA,26546000,2,7,803,NA,12,NA,61,730,NA,30,0.5,NA,NA,"Africa","2020-04-10"
"128","Cameroon",2020-04-10,"recovered",61,0,26546000,3,11,803,NA,12,NA,61,730,NA,30,0.5,NA,NA,"Africa","2020-04-10"
"129","Canada",2020-04-10,"active",15132,409,37742000,46.5107,-116.5765,21243,478,531,22,5580,15132,518,563,14,370315,9812,"North America","2020-04-10"
"130","Canada",2020-04-10,"confirmed",21243,478,37742000,64.8255,-63.4168,21243,478,531,22,5580,15132,518,563,14,370315,9812,"North America","2020-04-10"
"131","Canada",2020-04-10,"deaths",531,22,37742000,64.8255,0,21243,478,531,22,5580,15132,518,563,14,370315,9812,"North America","2020-04-10"
"132","Canada",2020-04-10,"recovered",5580,1008,37742000,52.9399,-122.6655,21243,478,531,22,5580,15132,518,563,14,370315,9812,"North America","2020-04-10"
"133","Central African Republic",2020-04-10,"active",8,0,4830000,6,11,8,NA,NA,NA,NA,8,NA,2,NA,NA,NA,"Africa","2020-04-10"
"134","Central African Republic",2020-04-10,"confirmed",8,NA,4830000,4,2,8,NA,NA,NA,NA,8,NA,2,NA,NA,NA,"Africa","2020-04-10"
"135","Central African Republic",2020-04-10,"deaths",NA,NA,4830000,2,13,8,NA,NA,NA,NA,8,NA,2,NA,NA,NA,"Africa","2020-04-10"
"136","Central African Republic",2020-04-10,"recovered",NA,0,4830000,1,4,8,NA,NA,NA,NA,8,NA,2,NA,NA,NA,"Africa","2020-04-10"
"137","Chad",2020-04-10,"active",9,1,16426000,5,2,11,NA,NA,NA,2,9,NA,0.7,NA,NA,NA,"Africa","2020-04-10"
"138","Chad",2020-04-10,"confirmed",11,NA,16426000,7,14,11,NA,NA,NA,2,9,NA,0.7,NA,NA,NA,"Africa","2020-04-10"
"139","Chad",2020-04-10,"deaths",NA,NA,16426000,2,12,11,NA,NA,NA,2,9,NA,0.7,NA,NA,NA,"Africa","2020-04-10"
"140","Chad",2020-04-10,"recovered",2,0,16426000,4,4,11,NA,NA,NA,2,9,NA,0.7,NA,NA,NA,"Africa","2020-04-10"
"141","Chile",2020-04-10,"active",4865,258,19116000,-35.6751,-71.543,6501,529,65,8,1571,4865,360,340,3,72797,3808,"South America","2020-04-10"
"142","Chile",2020-04-10,"confirmed",6501,529,19116000,-35.6751,-71.543,6501,529,65,8,1571,4865,360,340,3,72797,3808,"South America","2020-04-10"
"143","Chile",2020-04-10,"deaths",65,8,19116000,-35.6751,-71.543,6501,529,65,8,1571,4865,360,340,3,72797,3808,"South America","2020-04-10"
"144","Chile",2020-04-10,"recovered",1571,159,19116000,-35.6751,-71.543,6501,529,65,8,1571,4865,360,340,3,72797,3808,"South America","2020-04-10"
"145","China",2020-04-10,"active",1116,-40,1471287000,41.2956,113.9448,81907,42,3336,1,77455,1116,144,57,2,NA,NA,"Asia","2020-04-10"
"146","China",2020-04-10,"confirmed",81907,42,1471287000,44.0935,112.2707,81907,42,3336,1,77455,1116,144,57,2,NA,NA,"Asia","2020-04-10"
