"","Country/Region","date.x","var","value","value_new","population","Lat","Long","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","ActiveCases","Serious,Critical","TotÂ Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Continent","date.y"
"293","Haiti",2020-04-10,"active",28,2,11403000,15,-72.2852,30,NA,2,NA,NA,28,NA,3,0.2,257,23,"North America","2020-04-10"
"294","Haiti",2020-04-10,"confirmed",30,NA,11403000,7,-72.2852,30,NA,2,NA,NA,28,NA,3,0.2,257,23,"North America","2020-04-10"
"295","Haiti",2020-04-10,"deaths",2,NA,11403000,14,-72.2852,30,NA,2,NA,NA,28,NA,3,0.2,257,23,"North America","2020-04-10"
"296","Haiti",2020-04-10,"recovered",NA,0,11403000,8,-72.2852,30,NA,2,NA,NA,28,NA,3,0.2,257,23,"North America","2020-04-10"
"297","Holy See",2020-04-10,"active",NA,0,1000,41.9029,12.4534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","Holy See",2020-04-10,"confirmed",NA,NA,1000,41.9029,12.4534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","Holy See",2020-04-10,"deaths",NA,NA,1000,41.9029,12.4534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","Holy See",2020-04-10,"recovered",NA,0,1000,41.9029,12.4534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","Honduras",2020-04-10,"active",352,30,9905000,9,-86.2419,382,39,23,NA,7,352,10,39,2,1600,162,"North America","2020-04-10"
"302","Honduras",2020-04-10,"confirmed",382,39,9905000,12,-86.2419,382,39,23,NA,7,352,10,39,2,1600,162,"North America","2020-04-10"
"303","Honduras",2020-04-10,"deaths",23,NA,9905000,4,-86.2419,382,39,23,NA,7,352,10,39,2,1600,162,"North America","2020-04-10"
"304","Honduras",2020-04-10,"recovered",7,0,9905000,4,-86.2419,382,39,23,NA,7,352,10,39,2,1600,162,"North America","2020-04-10"
"305","Hungary",2020-04-10,"active",1001,75,9660000,4,2,1190,210,77,11,112,1001,17,123,8,29948,3100,"Europe","2020-04-10"
"306","Hungary",2020-04-10,"confirmed",1190,210,9660000,23,19,1190,210,77,11,112,1001,17,123,8,29948,3100,"Europe","2020-04-10"
"307","Hungary",2020-04-10,"deaths",77,11,9660000,23,5,1190,210,77,11,112,1001,17,123,8,29948,3100,"Europe","2020-04-10"
"308","Hungary",2020-04-10,"recovered",112,2,9660000,43,6,1190,210,77,11,112,1001,17,123,8,29948,3100,"Europe","2020-04-10"
"309","Iceland",2020-04-10,"active",918,-23,341000,46,-19.0208,1675,27,6,NA,751,918,11,4909,18,34125,100002,"Europe","2020-04-10"
"310","Iceland",2020-04-10,"confirmed",1675,27,341000,6,-19.0208,1675,27,6,NA,751,918,11,4909,18,34125,100002,"Europe","2020-04-10"
"311","Iceland",2020-04-10,"deaths",6,NA,341000,23,-19.0208,1675,27,6,NA,751,918,11,4909,18,34125,100002,"Europe","2020-04-10"
"312","Iceland",2020-04-10,"recovered",751,55,341000,59,-19.0208,1675,27,6,NA,751,918,11,4909,18,34125,100002,"Europe","2020-04-10"
"313","India",2020-04-10,"active",6477,647,1380004000,12,6,7347,622,229,2,641,6477,NA,5,0.2,177584,129,"Asia","2020-04-10"
"314","India",2020-04-10,"confirmed",7347,622,1380004000,4,71,7347,622,229,2,641,6477,NA,5,0.2,177584,129,"Asia","2020-04-10"
"315","India",2020-04-10,"deaths",229,2,1380004000,11,77,7347,622,229,2,641,6477,NA,5,0.2,177584,129,"Asia","2020-04-10"
"316","India",2020-04-10,"recovered",641,114,1380004000,19,35,7347,622,229,2,641,6477,NA,5,0.2,177584,129,"Asia","2020-04-10"
"317","Indonesia",2020-04-10,"active",2924,267,273524000,-0.7893,32,3512,219,306,26,282,2924,NA,13,1,17679,65,"Asia","2020-04-10"
"318","Indonesia",2020-04-10,"confirmed",3512,219,273524000,-0.7893,82,3512,219,306,26,282,2924,NA,13,1,17679,65,"Asia","2020-04-10"
"319","Indonesia",2020-04-10,"deaths",306,26,273524000,-0.7893,104,3512,219,306,26,282,2924,NA,13,1,17679,65,"Asia","2020-04-10"
"320","Indonesia",2020-04-10,"recovered",282,30,273524000,-0.7893,50,3512,219,306,26,282,2924,NA,13,1,17679,65,"Asia","2020-04-10"
"321","Iran",2020-04-10,"active",28495,-980,59734000,11,42,68192,1972,4232,122,35465,28495,3969,812,50,242568,2888,"Asia","2020-04-10"
"322","Iran",2020-04-10,"confirmed",68192,1972,59734000,13,47,68192,1972,4232,122,35465,28495,3969,812,50,242568,2888,"Asia","2020-04-10"
"323","Iran",2020-04-10,"deaths",4232,122,59734000,11,31,68192,1972,4232,122,35465,28495,3969,812,50,242568,2888,"Asia","2020-04-10"
"324","Iran",2020-04-10,"recovered",35465,2497,59734000,27,2,68192,1972,4232,122,35465,28495,3969,812,50,242568,2888,"Asia","2020-04-10"
"325","Iraq",2020-04-10,"active",659,-14,40223000,24,27,1279,47,70,1,550,659,NA,32,2,32158,800,"Asia","2020-04-10"
"326","Iraq",2020-04-10,"confirmed",1279,47,40223000,7,1,1279,47,70,1,550,659,NA,32,2,32158,800,"Asia","2020-04-10"
"327","Iraq",2020-04-10,"deaths",70,1,40223000,17,40,1279,47,70,1,550,659,NA,32,2,32158,800,"Asia","2020-04-10"
"328","Iraq",2020-04-10,"recovered",550,44,40223000,18,22,1279,47,70,1,550,659,NA,32,2,32158,800,"Asia","2020-04-10"
"329","Ireland",2020-04-10,"active",6286,472,4938000,21,-7.6921,6574,NA,263,NA,25,6286,194,1331,53,53000,10734,"Europe","2020-04-10"
"330","Ireland",2020-04-10,"confirmed",6574,NA,4938000,28,-7.6921,6574,NA,263,NA,25,6286,194,1331,53,53000,10734,"Europe","2020-04-10"
"331","Ireland",2020-04-10,"deaths",263,NA,4938000,48,-7.6921,6574,NA,263,NA,25,6286,194,1331,53,53000,10734,"Europe","2020-04-10"
"332","Ireland",2020-04-10,"recovered",25,0,4938000,48,-7.6921,6574,NA,263,NA,25,6286,194,1331,53,53000,10734,"Europe","2020-04-10"
"333","Israel",2020-04-10,"active",8939,341,8656000,15,28,10095,127,95,9,1061,8939,164,1166,11,117339,13557,"Asia","2020-04-10"
"334","Israel",2020-04-10,"confirmed",10095,127,8656000,22,18,10095,127,95,9,1061,8939,164,1166,11,117339,13557,"Asia","2020-04-10"
"335","Israel",2020-04-10,"deaths",95,9,8656000,23,32,10095,127,95,9,1061,8939,164,1166,11,117339,13557,"Asia","2020-04-10"
"336","Israel",2020-04-10,"recovered",1061,210,8656000,12,19,10095,127,95,9,1061,8939,164,1166,11,117339,13557,"Asia","2020-04-10"
"337","Italy",2020-04-10,"active",98273,1615,60462000,19,8,147577,3951,18849,570,30455,98273,3497,2441,312,906864,14999,"Europe","2020-04-10"
"338","Italy",2020-04-10,"confirmed",147577,3951,60462000,31,3,147577,3951,18849,570,30455,98273,3497,2441,312,906864,14999,"Europe","2020-04-10"
"339","Italy",2020-04-10,"deaths",18849,570,60462000,8,2,147577,3951,18849,570,30455,98273,3497,2441,312,906864,14999,"Europe","2020-04-10"
"340","Italy",2020-04-10,"recovered",30455,1979,60462000,35,1,147577,3951,18849,570,30455,98273,3497,2441,312,906864,14999,"Europe","2020-04-10"
"341","Jamaica",2020-04-10,"active",46,-2,2961000,10,-77.2975,63,NA,4,NA,13,46,NA,21,1,907,306,"North America","2020-04-10"
"342","Jamaica",2020-04-10,"confirmed",63,NA,2961000,1,-77.2975,63,NA,4,NA,13,46,NA,21,1,907,306,"North America","2020-04-10"
"343","Jamaica",2020-04-10,"deaths",4,NA,2961000,4,-77.2975,63,NA,4,NA,13,46,NA,21,1,907,306,"North America","2020-04-10"
"344","Jamaica",2020-04-10,"recovered",13,2,2961000,3,-77.2975,63,NA,4,NA,13,46,NA,21,1,907,306,"North America","2020-04-10"
"345","Japan",2020-04-10,"active",4746,399,126476000,16,18,5530,183,99,NA,685,4746,109,44,0.8,64387,509,"Asia","2020-04-10"
"346","Japan",2020-04-10,"confirmed",5530,183,126476000,9,58,5530,183,99,NA,685,4746,109,44,0.8,64387,509,"Asia","2020-04-10"
"347","Japan",2020-04-10,"deaths",99,NA,126476000,17,99,5530,183,99,NA,685,4746,109,44,0.8,64387,509,"Asia","2020-04-10"
"348","Japan",2020-04-10,"recovered",685,10,126476000,34,107,5530,183,99,NA,685,4746,109,44,0.8,64387,509,"Asia","2020-04-10"
"349","Jordan",2020-04-10,"active",195,2,10203000,5,5,372,NA,7,NA,170,195,5,36,0.7,17000,1666,"Asia","2020-04-10"
"350","Jordan",2020-04-10,"confirmed",372,NA,10203000,19,8,372,NA,7,NA,170,195,5,36,0.7,17000,1666,"Asia","2020-04-10"
"351","Jordan",2020-04-10,"deaths",7,NA,10203000,21,22,372,NA,7,NA,170,195,5,36,0.7,17000,1666,"Asia","2020-04-10"
"352","Jordan",2020-04-10,"recovered",170,11,10203000,9,19,372,NA,7,NA,170,195,5,36,0.7,17000,1666,"Asia","2020-04-10"
"353","Kazakhstan",2020-04-10,"active",738,47,18777000,11,9,812,31,10,2,64,738,21,43,0.5,61955,3300,"Asia","2020-04-10"
"354","Kazakhstan",2020-04-10,"confirmed",812,31,18777000,33,43,812,31,10,2,64,738,21,43,0.5,61955,3300,"Asia","2020-04-10"
"355","Kazakhstan",2020-04-10,"deaths",10,2,18777000,22,66,812,31,10,2,64,738,21,43,0.5,61955,3300,"Asia","2020-04-10"
"356","Kazakhstan",2020-04-10,"recovered",64,6,18777000,46,47,812,31,10,2,64,738,21,43,0.5,61955,3300,"Asia","2020-04-10"
"357","Kenya",2020-04-10,"active",160,1,53771000,-0.0236,8,189,5,7,NA,22,160,2,4,0.1,5278,98,"Africa","2020-04-10"
"358","Kenya",2020-04-10,"confirmed",189,5,53771000,-0.0236,21,189,5,7,NA,22,160,2,4,0.1,5278,98,"Africa","2020-04-10"
"359","Kenya",2020-04-10,"deaths",7,NA,53771000,-0.0236,33,189,5,7,NA,22,160,2,4,0.1,5278,98,"Africa","2020-04-10"
"360","Kenya",2020-04-10,"recovered",22,3,53771000,-0.0236,21,189,5,7,NA,22,160,2,4,0.1,5278,98,"Africa","2020-04-10"
"361","Korea, South",2020-04-10,"active",3125,-162,51269000,6,38,10450,27,208,4,7117,3125,55,204,4,503051,9812,"Asia","2020-04-10"
"362","Korea, South",2020-04-10,"confirmed",10450,27,51269000,33,37,10450,27,208,4,7117,3125,55,204,4,503051,9812,"Asia","2020-04-10"
"363","Korea, South",2020-04-10,"deaths",208,4,51269000,35,57,10450,27,208,4,7117,3125,55,204,4,503051,9812,"Asia","2020-04-10"
"364","Korea, South",2020-04-10,"recovered",7117,197,51269000,13,53,10450,27,208,4,7117,3125,55,204,4,503051,9812,"Asia","2020-04-10"
"365","Kosovo",2020-04-10,"active",NA,0,1831000,8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366","Kosovo",2020-04-10,"confirmed",NA,NA,1831000,29,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367","Kosovo",2020-04-10,"deaths",NA,NA,1831000,25,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368","Kosovo",2020-04-10,"recovered",NA,0,1831000,23,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369","Kuwait",2020-04-10,"active",869,55,4271000,13,36,993,83,1,NA,123,869,26,233,0.2,NA,NA,"Asia","2020-04-10"
"370","Kuwait",2020-04-10,"confirmed",993,83,4271000,26,46,993,83,1,NA,123,869,26,233,0.2,NA,NA,"Asia","2020-04-10"
"371","Kuwait",2020-04-10,"deaths",1,NA,4271000,27,44,993,83,1,NA,123,869,26,233,0.2,NA,NA,"Asia","2020-04-10"
"372","Kuwait",2020-04-10,"recovered",123,0,4271000,4,10,993,83,1,NA,123,869,26,233,0.2,NA,NA,"Asia","2020-04-10"
"373","Kyrgyzstan",2020-04-10,"active",258,8,6524000,40,60,298,18,5,1,35,258,5,46,0.8,9618,1474,"Asia","2020-04-10"
"374","Kyrgyzstan",2020-04-10,"confirmed",298,18,6524000,40,11,298,18,5,1,35,258,5,46,0.8,9618,1474,"Asia","2020-04-10"
"375","Kyrgyzstan",2020-04-10,"deaths",5,1,6524000,21,5,298,18,5,1,35,258,5,46,0.8,9618,1474,"Asia","2020-04-10"
"376","Kyrgyzstan",2020-04-10,"recovered",35,2,6524000,6,5,298,18,5,1,35,258,5,46,0.8,9618,1474,"Asia","2020-04-10"
"377","Laos",2020-04-10,"active",16,1,28436000,8,72,16,NA,NA,NA,NA,16,NA,2,NA,1035,142,"Asia","2020-04-10"
"378","Laos",2020-04-10,"confirmed",16,NA,28436000,5,39,16,NA,NA,NA,NA,16,NA,2,NA,1035,142,"Asia","2020-04-10"
"379","Laos",2020-04-10,"deaths",NA,NA,28436000,7,64,16,NA,NA,NA,NA,16,NA,2,NA,1035,142,"Asia","2020-04-10"
"380","Laos",2020-04-10,"recovered",NA,0,28436000,6,78,16,NA,NA,NA,NA,16,NA,2,NA,1035,142,"Asia","2020-04-10"
"381","Latvia",2020-04-10,"active",593,11,1886000,17,2,612,23,3,NA,16,593,3,324,2,26656,14132,"Europe","2020-04-10"
"382","Latvia",2020-04-10,"confirmed",612,23,1886000,16,4,612,23,3,NA,16,593,3,324,2,26656,14132,"Europe","2020-04-10"
"383","Latvia",2020-04-10,"deaths",3,NA,1886000,55,11,612,23,3,NA,16,593,3,324,2,26656,14132,"Europe","2020-04-10"
"384","Latvia",2020-04-10,"recovered",16,0,1886000,18,15,612,23,3,NA,16,593,3,324,2,26656,14132,"Europe","2020-04-10"
"385","Lebanon",2020-04-10,"active",513,1,6825000,24,20,609,27,20,1,76,513,28,89,3,13530,1982,"Asia","2020-04-10"
"386","Lebanon",2020-04-10,"confirmed",609,27,6825000,13,34,609,27,20,1,76,513,28,89,3,13530,1982,"Asia","2020-04-10"
"387","Lebanon",2020-04-10,"deaths",20,1,6825000,2,16,609,27,20,1,76,513,28,89,3,13530,1982,"Asia","2020-04-10"
"388","Lebanon",2020-04-10,"recovered",76,5,6825000,13,33,609,27,20,1,76,513,28,89,3,13530,1982,"Asia","2020-04-10"
"389","Liberia",2020-04-10,"active",29,0,5058000,2,-9.4295,37,6,5,1,3,29,NA,7,1,NA,NA,"Africa","2020-04-10"
"390","Liberia",2020-04-10,"confirmed",37,6,5058000,1,-9.4295,37,6,5,1,3,29,NA,7,1,NA,NA,"Africa","2020-04-10"
"391","Liberia",2020-04-10,"deaths",5,1,5058000,3,-9.4295,37,6,5,1,3,29,NA,7,1,NA,NA,"Africa","2020-04-10"
"392","Liberia",2020-04-10,"recovered",3,0,5058000,3,-9.4295,37,6,5,1,3,29,NA,7,1,NA,NA,"Africa","2020-04-10"
"393","Libya",2020-04-10,"active",15,3,6871000,8,8,24,NA,1,NA,8,15,NA,3,0.1,492,72,"Africa","2020-04-10"
"394","Libya",2020-04-10,"confirmed",24,NA,6871000,12,11,24,NA,1,NA,8,15,NA,3,0.1,492,72,"Africa","2020-04-10"
"395","Libya",2020-04-10,"deaths",1,NA,6871000,10,7,24,NA,1,NA,8,15,NA,3,0.1,492,72,"Africa","2020-04-10"
"396","Libya",2020-04-10,"recovered",8,0,6871000,8,12,24,NA,1,NA,8,15,NA,3,0.1,492,72,"Africa","2020-04-10"
"397","Liechtenstein",2020-04-10,"active",22,0,38000,47,5,78,NA,1,NA,55,22,NA,2046,26,900,23605,"Europe","2020-04-10"
"398","Liechtenstein",2020-04-10,"confirmed",78,NA,38000,20,5,78,NA,1,NA,55,22,NA,2046,26,900,23605,"Europe","2020-04-10"
"399","Liechtenstein",2020-04-10,"deaths",1,NA,38000,23,1,78,NA,1,NA,55,22,NA,2046,26,900,23605,"Europe","2020-04-10"
"400","Liechtenstein",2020-04-10,"recovered",55,0,38000,6,6,78,NA,1,NA,55,22,NA,2046,26,900,23605,"Europe","2020-04-10"
"401","Lithuania",2020-04-10,"active",923,42,2722000,21,4,999,44,22,6,54,923,14,367,8,36051,13243,"Europe","2020-04-10"
"402","Lithuania",2020-04-10,"confirmed",999,44,2722000,34,16,999,44,22,6,54,923,14,367,8,36051,13243,"Europe","2020-04-10"
"403","Lithuania",2020-04-10,"deaths",22,6,2722000,29,13,999,44,22,6,54,923,14,367,8,36051,13243,"Europe","2020-04-10"
"404","Lithuania",2020-04-10,"recovered",54,0,2722000,45,22,999,44,22,6,54,923,14,367,8,36051,13243,"Europe","2020-04-10"
"405","Luxembourg",2020-04-10,"active",2669,75,626000,39,3,3223,108,54,2,500,2669,30,5149,86,28273,45166,"Europe","2020-04-10"
"406","Luxembourg",2020-04-10,"confirmed",3223,108,626000,29,1,3223,108,54,2,500,2669,30,5149,86,28273,45166,"Europe","2020-04-10"
"407","Luxembourg",2020-04-10,"deaths",54,2,626000,25,2,3223,108,54,2,500,2669,30,5149,86,28273,45166,"Europe","2020-04-10"
"408","Luxembourg",2020-04-10,"recovered",500,0,626000,25,6,3223,108,54,2,500,2669,30,5149,86,28273,45166,"Europe","2020-04-10"
"409","Madagascar",2020-04-10,"active",82,0,27691000,-18.7669,11,93,NA,NA,NA,11,82,1,3,NA,NA,NA,"Africa","2020-04-10"
"410","Madagascar",2020-04-10,"confirmed",93,NA,27691000,-18.7669,32,93,NA,NA,NA,11,82,1,3,NA,NA,NA,"Africa","2020-04-10"
"411","Madagascar",2020-04-10,"deaths",NA,NA,27691000,-18.7669,1,93,NA,NA,NA,11,82,1,3,NA,NA,NA,"Africa","2020-04-10"
"412","Madagascar",2020-04-10,"recovered",11,0,27691000,-18.7669,43,93,NA,NA,NA,11,82,1,3,NA,NA,NA,"Africa","2020-04-10"
"413","Malawi",2020-04-10,"active",8,0,19130000,-13.254308,12,9,1,1,NA,NA,8,1,0.5,0.05,NA,NA,"Africa","2020-04-10"
"414","Malawi",2020-04-10,"confirmed",9,1,19130000,-13.254308,28,9,1,1,NA,NA,8,1,0.5,0.05,NA,NA,"Africa","2020-04-10"
"415","Malawi",2020-04-10,"deaths",1,NA,19130000,-13.254308,16,9,1,1,NA,NA,8,1,0.5,0.05,NA,NA,"Africa","2020-04-10"
"416","Malawi",2020-04-10,"recovered",NA,0,19130000,-13.254308,5,9,1,1,NA,NA,8,1,0.5,0.05,NA,NA,"Africa","2020-04-10"
"417","Malaysia",2020-04-10,"active",2446,-14,32366000,2,70,4346,118,70,3,1830,2446,69,134,2,69675,2153,"Asia","2020-04-10"
"418","Malaysia",2020-04-10,"confirmed",4346,118,32366000,2,54,4346,118,70,3,1830,2446,69,134,2,69675,2153,"Asia","2020-04-10"
"419","Malaysia",2020-04-10,"deaths",70,3,32366000,1,39,4346,118,70,3,1830,2446,69,134,2,69675,2153,"Asia","2020-04-10"
"420","Malaysia",2020-04-10,"recovered",1830,121,32366000,2,48,4346,118,70,3,1830,2446,69,134,2,69675,2153,"Asia","2020-04-10"
"421","Maldives",2020-04-10,"active",6,0,541000,1,2,19,NA,NA,NA,13,6,NA,35,NA,NA,NA,"Asia","2020-04-10"
"422","Maldives",2020-04-10,"confirmed",19,NA,541000,3,11,19,NA,NA,NA,13,6,NA,35,NA,NA,NA,"Asia","2020-04-10"
"423","Maldives",2020-04-10,"deaths",NA,NA,541000,1,32,19,NA,NA,NA,13,6,NA,35,NA,NA,NA,"Asia","2020-04-10"
"424","Maldives",2020-04-10,"recovered",13,0,541000,2,70,19,NA,NA,NA,13,6,NA,35,NA,NA,NA,"Asia","2020-04-10"
"425","Mali",2020-04-10,"active",58,9,20251000,7,-3.996166,87,13,7,NA,22,58,NA,4,0.3,NA,NA,"Africa","2020-04-10"
"426","Mali",2020-04-10,"confirmed",87,13,20251000,8,-3.996166,87,13,7,NA,22,58,NA,4,0.3,NA,NA,"Africa","2020-04-10"
"427","Mali",2020-04-10,"deaths",7,NA,20251000,3,-3.996166,87,13,7,NA,22,58,NA,4,0.3,NA,NA,"Africa","2020-04-10"
"428","Mali",2020-04-10,"recovered",22,6,20251000,11,-3.996166,87,13,7,NA,22,58,NA,4,0.3,NA,NA,"Africa","2020-04-10"
"429","Malta",2020-04-10,"active",332,37,442000,16,12,350,13,2,NA,16,332,4,793,5,13732,31100,"Europe","2020-04-10"
"430","Malta",2020-04-10,"confirmed",350,13,442000,15,11,350,13,2,NA,16,332,4,793,5,13732,31100,"Europe","2020-04-10"
"431","Malta",2020-04-10,"deaths",2,NA,442000,31,14,350,13,2,NA,16,332,4,793,5,13732,31100,"Europe","2020-04-10"
"432","Malta",2020-04-10,"recovered",16,0,442000,22,5,350,13,2,NA,16,332,4,793,5,13732,31100,"Europe","2020-04-10"
"433","Mauritania",2020-04-10,"active",4,1,4650000,19,4,7,NA,1,NA,2,4,NA,2,0.2,258,55,"Africa","2020-04-10"
"434","Mauritania",2020-04-10,"confirmed",7,NA,4650000,17,10,7,NA,1,NA,2,4,NA,2,0.2,258,55,"Africa","2020-04-10"
"435","Mauritania",2020-04-10,"deaths",1,NA,4650000,9,6,7,NA,1,NA,2,4,NA,2,0.2,258,55,"Africa","2020-04-10"
"436","Mauritania",2020-04-10,"recovered",2,0,4650000,3,4,7,NA,1,NA,2,4,NA,2,0.2,258,55,"Africa","2020-04-10"
"437","Mauritius",2020-04-10,"active",286,37,1272000,-20.2,52,318,4,9,2,23,286,3,250,7,6730,5292,"Africa","2020-04-10"
"438","Mauritius",2020-04-10,"confirmed",318,4,1272000,-20.2,1,318,4,9,2,23,286,3,250,7,6730,5292,"Africa","2020-04-10"
"439","Mauritius",2020-04-10,"deaths",9,2,1272000,-20.2,34,318,4,9,2,23,286,3,250,7,6730,5292,"Africa","2020-04-10"
"440","Mauritius",2020-04-10,"recovered",23,4,1272000,-20.2,18,318,4,9,2,23,286,3,250,7,6730,5292,"Africa","2020-04-10"
"441","Mexico",2020-04-10,"active",2614,363,128933000,4,-102.5528,3441,260,194,20,633,2614,89,27,2,31492,244,"North America","2020-04-10"
"442","Mexico",2020-04-10,"confirmed",3441,260,128933000,15,-102.5528,3441,260,194,20,633,2614,89,27,2,31492,244,"North America","2020-04-10"
"443","Mexico",2020-04-10,"deaths",194,20,128933000,2,-102.5528,3441,260,194,20,633,2614,89,27,2,31492,244,"North America","2020-04-10"
