"","Country/Region","date.x","var","value","value_new","population","Lat","Long","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","ActiveCases","Serious,Critical","TotÂ Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Continent","date.y"
"444","Mexico",2020-04-10,"recovered",633,0,128933000,18,-102.5528,3441,260,194,20,633,2614,89,27,2,31492,244,"North America","2020-04-10"
"445","Moldova",2020-04-10,"active",1353,103,26378000,23,24,1438,149,29,NA,56,1353,80,356,7,6271,1555,"Europe","2020-04-10"
"446","Moldova",2020-04-10,"confirmed",1438,149,26378000,43,7,1438,149,29,NA,56,1353,80,356,7,6271,1555,"Europe","2020-04-10"
"447","Moldova",2020-04-10,"deaths",29,NA,26378000,43,2,1438,149,29,NA,56,1353,80,356,7,6271,1555,"Europe","2020-04-10"
"448","Moldova",2020-04-10,"recovered",56,10,26378000,26,23,1438,149,29,NA,56,1353,80,356,7,6271,1555,"Europe","2020-04-10"
"449","Monaco",2020-04-10,"active",84,2,39000,40,2,90,6,1,NA,5,84,4,2293,25,NA,NA,"Europe","2020-04-10"
"450","Monaco",2020-04-10,"confirmed",90,6,39000,41,4,90,6,1,NA,5,84,4,2293,25,NA,NA,"Europe","2020-04-10"
"451","Monaco",2020-04-10,"deaths",1,NA,39000,39,4,90,6,1,NA,5,84,4,2293,25,NA,NA,"Europe","2020-04-10"
"452","Monaco",2020-04-10,"recovered",5,1,39000,39,2,90,6,1,NA,5,84,4,2293,25,NA,NA,"Europe","2020-04-10"
"453","Mongolia",2020-04-10,"active",12,0,3278000,10,6,16,NA,NA,NA,4,12,NA,5,NA,NA,NA,"Asia","2020-04-10"
"454","Mongolia",2020-04-10,"confirmed",16,NA,3278000,35,9,16,NA,NA,NA,4,12,NA,5,NA,NA,NA,"Asia","2020-04-10"
"455","Mongolia",2020-04-10,"deaths",NA,NA,3278000,9,23,16,NA,NA,NA,4,12,NA,5,NA,NA,NA,"Asia","2020-04-10"
"456","Mongolia",2020-04-10,"recovered",4,0,3278000,8,53,16,NA,NA,NA,4,12,NA,5,NA,NA,NA,"Asia","2020-04-10"
"457","Montenegro",2020-04-10,"active",249,4,628000,24,14,255,3,2,NA,4,249,7,406,3,2329,3708,"Europe","2020-04-10"
"458","Montenegro",2020-04-10,"confirmed",255,3,628000,2,3,255,3,2,NA,4,249,7,406,3,2329,3708,"Europe","2020-04-10"
"459","Montenegro",2020-04-10,"deaths",2,NA,628000,16,12,255,3,2,NA,4,249,7,406,3,2329,3708,"Europe","2020-04-10"
"460","Montenegro",2020-04-10,"recovered",4,0,628000,21,16,255,3,2,NA,4,249,7,406,3,2329,3708,"Europe","2020-04-10"
"461","Morocco",2020-04-10,"active",1219,83,36911000,28,-7.0926,1448,74,107,10,122,1219,1,39,3,6854,186,"Africa","2020-04-10"
"462","Morocco",2020-04-10,"confirmed",1448,74,36911000,1,-7.0926,1448,74,107,10,122,1219,1,39,3,6854,186,"Africa","2020-04-10"
"463","Morocco",2020-04-10,"deaths",107,10,36911000,7,-7.0926,1448,74,107,10,122,1219,1,39,3,6854,186,"Africa","2020-04-10"
"464","Morocco",2020-04-10,"recovered",122,12,36911000,20,-7.0926,1448,74,107,10,122,1219,1,39,3,6854,186,"Africa","2020-04-10"
"465","Mozambique",2020-04-10,"active",18,0,31255000,-18.665695,30,20,3,NA,NA,2,18,NA,0.6,NA,483,15,"Africa","2020-04-10"
"466","Mozambique",2020-04-10,"confirmed",20,3,31255000,-18.665695,28,20,3,NA,NA,2,18,NA,0.6,NA,483,15,"Africa","2020-04-10"
"467","Mozambique",2020-04-10,"deaths",NA,NA,31255000,-18.665695,18,20,3,NA,NA,2,18,NA,0.6,NA,483,15,"Africa","2020-04-10"
"468","Mozambique",2020-04-10,"recovered",2,0,31255000,-18.665695,2,20,3,NA,NA,2,18,NA,0.6,NA,483,15,"Africa","2020-04-10"
"469","MS Zaandam",2020-04-10,"active",7,0,1164,0,0,9,NA,2,NA,NA,7,NA,NA,NA,NA,NA,"","2020-04-10"
"470","MS Zaandam",2020-04-10,"confirmed",9,NA,1164,0,0,9,NA,2,NA,NA,7,NA,NA,NA,NA,NA,"","2020-04-10"
"471","MS Zaandam",2020-04-10,"deaths",2,NA,1164,0,0,9,NA,2,NA,NA,7,NA,NA,NA,NA,NA,"","2020-04-10"
"472","MS Zaandam",2020-04-10,"recovered",NA,0,1164,0,0,9,NA,2,NA,NA,7,NA,NA,NA,NA,NA,"","2020-04-10"
"473","Namibia",2020-04-10,"active",13,0,2541000,-22.9576,10,16,NA,NA,NA,3,13,NA,6,NA,362,142,"Africa","2020-04-10"
"474","Namibia",2020-04-10,"confirmed",16,NA,2541000,-22.9576,15,16,NA,NA,NA,3,13,NA,6,NA,362,142,"Africa","2020-04-10"
"475","Namibia",2020-04-10,"deaths",NA,NA,2541000,-22.9576,15,16,NA,NA,NA,3,13,NA,6,NA,362,142,"Africa","2020-04-10"
"476","Namibia",2020-04-10,"recovered",3,0,2541000,-22.9576,16,16,NA,NA,NA,3,13,NA,6,NA,362,142,"Africa","2020-04-10"
"477","Nepal",2020-04-10,"active",8,0,29137000,19,37,9,NA,NA,NA,1,8,NA,0.3,NA,2895,99,"Asia","2020-04-10"
"478","Nepal",2020-04-10,"confirmed",9,NA,29137000,14,77,9,NA,NA,NA,1,8,NA,0.3,NA,2895,99,"Asia","2020-04-10"
"479","Nepal",2020-04-10,"deaths",NA,NA,29137000,6,63,9,NA,NA,NA,1,8,NA,0.3,NA,2895,99,"Asia","2020-04-10"
"480","Nepal",2020-04-10,"recovered",1,0,29137000,25,57,9,NA,NA,NA,1,8,NA,0.3,NA,2895,99,"Asia","2020-04-10"
"481","Netherlands",2020-04-10,"active",20336,1067,17135000,52.1326,5.2913,23097,1335,2511,115,250,20336,1424,1348,147,101534,5926,"Europe","2020-04-10"
"482","Netherlands",2020-04-10,"confirmed",23097,1335,17135000,18.0425,5.2913,23097,1335,2511,115,250,20336,1424,1348,147,101534,5926,"Europe","2020-04-10"
"483","Netherlands",2020-04-10,"deaths",2511,115,17135000,52.1326,-63.0548,23097,1335,2511,115,250,20336,1424,1348,147,101534,5926,"Europe","2020-04-10"
"484","Netherlands",2020-04-10,"recovered",250,6,17135000,12.5186,-68.2385,23097,1335,2511,115,250,20336,1424,1348,147,101534,5926,"Europe","2020-04-10"
"485","New Zealand",2020-04-10,"active",908,-6,4822000,-40.9006,38,1283,44,2,1,373,908,5,266,0.4,55685,11548,"Australia/Oceania","2020-04-10"
"486","New Zealand",2020-04-10,"confirmed",1283,44,4822000,-40.9006,172,1283,44,2,1,373,908,5,266,0.4,55685,11548,"Australia/Oceania","2020-04-10"
"487","New Zealand",2020-04-10,"deaths",2,1,4822000,-40.9006,90,1283,44,2,1,373,908,5,266,0.4,55685,11548,"Australia/Oceania","2020-04-10"
"488","New Zealand",2020-04-10,"recovered",373,35,4822000,-40.9006,2,1283,44,2,1,373,908,5,266,0.4,55685,11548,"Australia/Oceania","2020-04-10"
"489","Nicaragua",2020-04-10,"active",6,1,6625000,10,-85.2072,7,NA,1,NA,NA,6,NA,1,0.2,NA,NA,"North America","2020-04-10"
"490","Nicaragua",2020-04-10,"confirmed",7,NA,6625000,5,-85.2072,7,NA,1,NA,NA,6,NA,1,0.2,NA,NA,"North America","2020-04-10"
"491","Nicaragua",2020-04-10,"deaths",1,NA,6625000,10,-85.2072,7,NA,1,NA,NA,6,NA,1,0.2,NA,NA,"North America","2020-04-10"
"492","Nicaragua",2020-04-10,"recovered",NA,0,6625000,2,-85.2072,7,NA,1,NA,NA,6,NA,1,0.2,NA,NA,"North America","2020-04-10"
"493","Niger",2020-04-10,"active",359,56,24207000,2,1,410,NA,11,NA,40,359,NA,17,0.5,4251,176,"Africa","2020-04-10"
"494","Niger",2020-04-10,"confirmed",410,NA,24207000,17,2,410,NA,11,NA,40,359,NA,17,0.5,4251,176,"Africa","2020-04-10"
"495","Niger",2020-04-10,"deaths",11,NA,24207000,8,1,410,NA,11,NA,40,359,NA,17,0.5,4251,176,"Africa","2020-04-10"
"496","Niger",2020-04-10,"recovered",40,12,24207000,1,7,410,NA,11,NA,40,359,NA,17,0.5,4251,176,"Africa","2020-04-10"
"497","Nigeria",2020-04-10,"active",230,4,206140000,7,3,288,NA,7,NA,51,230,2,1,0.03,5000,24,"Africa","2020-04-10"
"498","Nigeria",2020-04-10,"confirmed",288,NA,206140000,5,2,288,NA,7,NA,51,230,2,1,0.03,5000,24,"Africa","2020-04-10"
"499","Nigeria",2020-04-10,"deaths",7,NA,206140000,9,2,288,NA,7,NA,51,230,2,1,0.03,5000,24,"Africa","2020-04-10"
"500","Nigeria",2020-04-10,"recovered",51,7,206140000,3,5,288,NA,7,NA,51,230,2,1,0.03,5000,24,"Africa","2020-04-10"
"501","North Macedonia",2020-04-10,"active",638,43,2083000,38,16,711,48,32,2,41,638,15,341,15,6571,3154,"Europe","2020-04-10"
"502","North Macedonia",2020-04-10,"confirmed",711,48,2083000,40,8,711,48,32,2,41,638,15,341,15,6571,3154,"Europe","2020-04-10"
"503","North Macedonia",2020-04-10,"deaths",32,2,2083000,4,4,711,48,32,2,41,638,15,341,15,6571,3154,"Europe","2020-04-10"
"504","North Macedonia",2020-04-10,"recovered",41,2,2083000,23,5,711,48,32,2,41,638,15,341,15,6571,3154,"Europe","2020-04-10"
"505","Norway",2020-04-10,"active",6154,118,5421000,56,2,6298,79,112,4,32,6154,70,1162,21,123170,22720,"Europe","2020-04-10"
"506","Norway",2020-04-10,"confirmed",6298,79,5421000,54,7,6298,79,112,4,32,6154,70,1162,21,123170,22720,"Europe","2020-04-10"
"507","Norway",2020-04-10,"deaths",112,4,5421000,54,5,6298,79,112,4,32,6154,70,1162,21,123170,22720,"Europe","2020-04-10"
"508","Norway",2020-04-10,"recovered",32,0,5421000,47,6,6298,79,112,4,32,6154,70,1162,21,123170,22720,"Europe","2020-04-10"
"509","Oman",2020-04-10,"active",372,0,5107000,9,24,484,27,3,NA,109,372,3,95,0.6,NA,NA,"Asia","2020-04-10"
"510","Oman",2020-04-10,"confirmed",484,27,5107000,3,16,484,27,3,NA,109,372,3,95,0.6,NA,NA,"Asia","2020-04-10"
"511","Oman",2020-04-10,"deaths",3,NA,5107000,7,50,484,27,3,NA,109,372,3,95,0.6,NA,NA,"Asia","2020-04-10"
"512","Oman",2020-04-10,"recovered",109,37,5107000,1,40,484,27,3,NA,109,372,3,95,0.6,NA,NA,"Asia","2020-04-10"
"513","Pakistan",2020-04-10,"active",3902,117,220892000,15,65,4695,206,66,1,727,3902,45,21,0.3,54706,248,"Asia","2020-04-10"
"514","Pakistan",2020-04-10,"confirmed",4695,206,220892000,11,26,4695,206,66,1,727,3902,45,21,0.3,54706,248,"Asia","2020-04-10"
"515","Pakistan",2020-04-10,"deaths",66,1,220892000,18,18,4695,206,66,1,727,3902,45,21,0.3,54706,248,"Asia","2020-04-10"
"516","Pakistan",2020-04-10,"recovered",727,105,220892000,21,29,4695,206,66,1,727,3902,45,21,0.3,54706,248,"Asia","2020-04-10"
"517","Panama",2020-04-10,"active",2670,275,4315000,3,-80.7821,2752,NA,66,NA,16,2670,107,638,15,11776,2729,"North America","2020-04-10"
"518","Panama",2020-04-10,"confirmed",2752,NA,4315000,7,-80.7821,2752,NA,66,NA,16,2670,107,638,15,11776,2729,"North America","2020-04-10"
"519","Panama",2020-04-10,"deaths",66,NA,4315000,2,-80.7821,2752,NA,66,NA,16,2670,107,638,15,11776,2729,"North America","2020-04-10"
"520","Panama",2020-04-10,"recovered",16,0,4315000,4,-80.7821,2752,NA,66,NA,16,2670,107,638,15,11776,2729,"North America","2020-04-10"
"521","Papua New Guinea",2020-04-10,"active",2,0,8947000,-6.315,56,2,NA,NA,NA,NA,2,NA,0.2,NA,72,8,"Australia/Oceania","2020-04-10"
"522","Papua New Guinea",2020-04-10,"confirmed",2,NA,8947000,-6.315,120,2,NA,NA,NA,NA,2,NA,0.2,NA,72,8,"Australia/Oceania","2020-04-10"
"523","Papua New Guinea",2020-04-10,"deaths",NA,NA,8947000,-6.315,125,2,NA,NA,NA,NA,2,NA,0.2,NA,72,8,"Australia/Oceania","2020-04-10"
"524","Papua New Guinea",2020-04-10,"recovered",NA,0,8947000,-6.315,128,2,NA,NA,NA,NA,2,NA,0.2,NA,72,8,"Australia/Oceania","2020-04-10"
"525","Paraguay",2020-04-10,"active",105,2,7133000,-23.4425,-58.4438,129,5,6,1,18,105,1,18,0.8,2262,317,"South America","2020-04-10"
"526","Paraguay",2020-04-10,"confirmed",129,5,7133000,-23.4425,-58.4438,129,5,6,1,18,105,1,18,0.8,2262,317,"South America","2020-04-10"
"527","Paraguay",2020-04-10,"deaths",6,1,7133000,-23.4425,-58.4438,129,5,6,1,18,105,1,18,0.8,2262,317,"South America","2020-04-10"
"528","Paraguay",2020-04-10,"recovered",18,3,7133000,-23.4425,-58.4438,129,5,6,1,18,105,1,18,0.8,2262,317,"South America","2020-04-10"
"529","Peru",2020-04-10,"active",3680,792,32972000,-9.19,-75.0152,5256,NA,138,NA,1438,3680,124,159,4,48465,1470,"South America","2020-04-10"
"530","Peru",2020-04-10,"confirmed",5256,NA,32972000,-9.19,-75.0152,5256,NA,138,NA,1438,3680,124,159,4,48465,1470,"South America","2020-04-10"
"531","Peru",2020-04-10,"deaths",138,NA,32972000,-9.19,-75.0152,5256,NA,138,NA,1438,3680,124,159,4,48465,1470,"South America","2020-04-10"
"532","Peru",2020-04-10,"recovered",1438,105,32972000,-9.19,-75.0152,5256,NA,138,NA,1438,3680,124,159,4,48465,1470,"South America","2020-04-10"
"533","Philippines",2020-04-10,"active",3834,157,109581000,10,51,4195,119,221,18,140,3834,1,38,2,24500,224,"Asia","2020-04-10"
"534","Philippines",2020-04-10,"confirmed",4195,119,109581000,3,17,4195,119,221,18,140,3834,1,38,2,24500,224,"Asia","2020-04-10"
"535","Philippines",2020-04-10,"deaths",221,18,109581000,4,55,4195,119,221,18,140,3834,1,38,2,24500,224,"Asia","2020-04-10"
"536","Philippines",2020-04-10,"recovered",140,28,109581000,2,38,4195,119,221,18,140,3834,1,38,2,24500,224,"Asia","2020-04-10"
"537","Poland",2020-04-10,"active",5456,293,37847000,51,16,5955,380,181,7,318,5456,160,157,5,118295,3126,"Europe","2020-04-10"
"538","Poland",2020-04-10,"confirmed",5955,380,37847000,48,2,5955,380,181,7,318,5456,160,157,5,118295,3126,"Europe","2020-04-10"
"539","Poland",2020-04-10,"deaths",181,7,37847000,19,16,5955,380,181,7,318,5456,160,157,5,118295,3126,"Europe","2020-04-10"
"540","Poland",2020-04-10,"recovered",318,62,37847000,45,14,5955,380,181,7,318,5456,160,157,5,118295,3126,"Europe","2020-04-10"
"541","Portugal",2020-04-10,"active",14804,777,10197000,18,-8.2245,15472,1516,435,26,233,14804,226,1517,43,144000,14122,"Europe","2020-04-10"
"542","Portugal",2020-04-10,"confirmed",15472,1516,10197000,36,-8.2245,15472,1516,435,26,233,14804,226,1517,43,144000,14122,"Europe","2020-04-10"
"543","Portugal",2020-04-10,"deaths",435,26,10197000,20,-8.2245,15472,1516,435,26,233,14804,226,1517,43,144000,14122,"Europe","2020-04-10"
"544","Portugal",2020-04-10,"recovered",233,9,10197000,17,-8.2245,15472,1516,435,26,233,14804,226,1517,43,144000,14122,"Europe","2020-04-10"
"545","Qatar",2020-04-10,"active",2279,138,2881000,24,38,2512,136,6,NA,227,2279,37,872,2,45339,15737,"Asia","2020-04-10"
"546","Qatar",2020-04-10,"confirmed",2512,136,2881000,25,14,2512,136,6,NA,227,2279,37,872,2,45339,15737,"Asia","2020-04-10"
"547","Qatar",2020-04-10,"deaths",6,NA,2881000,18,27,2512,136,6,NA,227,2279,37,872,2,45339,15737,"Asia","2020-04-10"
"548","Qatar",2020-04-10,"recovered",227,28,2881000,3,34,2512,136,6,NA,227,2279,37,872,2,45339,15737,"Asia","2020-04-10"
"549","Romania",2020-04-10,"active",4468,294,19238000,24,22,5467,265,270,22,729,4468,183,284,14,55430,2881,"Europe","2020-04-10"
"550","Romania",2020-04-10,"confirmed",5467,265,19238000,34,15,5467,265,270,22,729,4468,183,284,14,55430,2881,"Europe","2020-04-10"
"551","Romania",2020-04-10,"deaths",270,22,19238000,5,3,5467,265,270,22,729,4468,183,284,14,55430,2881,"Europe","2020-04-10"
"552","Romania",2020-04-10,"recovered",729,119,19238000,32,23,5467,265,270,22,729,4468,183,284,14,55430,2881,"Europe","2020-04-10"
"553","Russia",2020-04-10,"active",11028,1328,5101000,50,10,11917,1786,94,18,795,11028,8,82,0.6,1090000,7469,"Europe","2020-04-10"
"554","Russia",2020-04-10,"confirmed",11917,1786,5101000,36,62,11917,1786,94,18,795,11028,8,82,0.6,1090000,7469,"Europe","2020-04-10"
"555","Russia",2020-04-10,"deaths",94,18,5101000,53,41,11917,1786,94,18,795,11028,8,82,0.6,1090000,7469,"Europe","2020-04-10"
"556","Russia",2020-04-10,"recovered",795,118,5101000,40,56,11917,1786,94,18,795,11028,8,82,0.6,1090000,7469,"Europe","2020-04-10"
"557","Rwanda",2020-04-10,"active",106,0,12952000,-1.9403,3,113,NA,NA,NA,7,106,NA,9,NA,806,62,"Africa","2020-04-10"
"558","Rwanda",2020-04-10,"confirmed",113,NA,12952000,-1.9403,16,113,NA,NA,NA,7,106,NA,9,NA,806,62,"Africa","2020-04-10"
"559","Rwanda",2020-04-10,"deaths",NA,NA,12952000,-1.9403,25,113,NA,NA,NA,7,106,NA,9,NA,806,62,"Africa","2020-04-10"
"560","Rwanda",2020-04-10,"recovered",7,0,12952000,-1.9403,3,113,NA,NA,NA,7,106,NA,9,NA,806,62,"Africa","2020-04-10"
"561","Saint Kitts and Nevis",2020-04-10,"active",11,0,53000,11,-62.782998,11,NA,NA,NA,NA,11,NA,207,NA,197,3703,"North America","2020-04-10"
"562","Saint Kitts and Nevis",2020-04-10,"confirmed",11,NA,53000,5,-62.782998,11,NA,NA,NA,NA,11,NA,207,NA,197,3703,"North America","2020-04-10"
"563","Saint Kitts and Nevis",2020-04-10,"deaths",NA,NA,53000,6,-62.782998,11,NA,NA,NA,NA,11,NA,207,NA,197,3703,"North America","2020-04-10"
"564","Saint Kitts and Nevis",2020-04-10,"recovered",NA,0,53000,1,-62.782998,11,NA,NA,NA,NA,11,NA,207,NA,197,3703,"North America","2020-04-10"
"565","Saint Lucia",2020-04-10,"active",13,0,184000,13,-60.9789,14,NA,NA,NA,1,13,NA,76,NA,NA,NA,"North America","2020-04-10"
"566","Saint Lucia",2020-04-10,"confirmed",14,NA,184000,9,-60.9789,14,NA,NA,NA,1,13,NA,76,NA,NA,NA,"North America","2020-04-10"
"567","Saint Lucia",2020-04-10,"deaths",NA,NA,184000,9,-60.9789,14,NA,NA,NA,1,13,NA,76,NA,NA,NA,"North America","2020-04-10"
"568","Saint Lucia",2020-04-10,"recovered",1,0,184000,2,-60.9789,14,NA,NA,NA,1,13,NA,76,NA,NA,NA,"North America","2020-04-10"
"569","Saint Vincent and the Grenadines",2020-04-10,"active",11,4,111000,9,-61.2872,12,NA,NA,NA,1,11,NA,108,NA,56,505,"North America","2020-04-10"
"570","Saint Vincent and the Grenadines",2020-04-10,"confirmed",12,NA,111000,11,-61.2872,12,NA,NA,NA,1,11,NA,108,NA,56,505,"North America","2020-04-10"
"571","Saint Vincent and the Grenadines",2020-04-10,"deaths",NA,NA,111000,5,-61.2872,12,NA,NA,NA,1,11,NA,108,NA,56,505,"North America","2020-04-10"
"572","Saint Vincent and the Grenadines",2020-04-10,"recovered",1,0,111000,8,-61.2872,12,NA,NA,NA,1,11,NA,108,NA,56,505,"North America","2020-04-10"
"573","San Marino",2020-04-10,"active",260,45,34000,33,2,344,11,34,NA,50,260,14,10138,1002,846,24933,"Europe","2020-04-10"
"574","San Marino",2020-04-10,"confirmed",344,11,34000,20,8,344,11,34,NA,50,260,14,10138,1002,846,24933,"Europe","2020-04-10"
"575","San Marino",2020-04-10,"deaths",34,NA,34000,26,8,344,11,34,NA,50,260,14,10138,1002,846,24933,"Europe","2020-04-10"
"576","San Marino",2020-04-10,"recovered",50,9,34000,36,5,344,11,34,NA,50,260,14,10138,1002,846,24933,"Europe","2020-04-10"
"577","Sao Tome and Principe",2020-04-10,"active",4,0,219000,0.18636,2,4,NA,NA,NA,NA,4,NA,18,NA,19,87,"Africa","2020-04-10"
"578","Sao Tome and Principe",2020-04-10,"confirmed",4,NA,219000,0.18636,6,4,NA,NA,NA,NA,4,NA,18,NA,19,87,"Africa","2020-04-10"
"579","Sao Tome and Principe",2020-04-10,"deaths",NA,NA,219000,0.18636,2,4,NA,NA,NA,NA,4,NA,18,NA,19,87,"Africa","2020-04-10"
"580","Sao Tome and Principe",2020-04-10,"recovered",NA,0,219000,0.18636,5,4,NA,NA,NA,NA,4,NA,18,NA,19,87,"Africa","2020-04-10"
"581","Saudi Arabia",2020-04-10,"active",2919,317,34814000,21,39,3651,364,47,3,685,2919,57,105,1,115585,3320,"Asia","2020-04-10"
"582","Saudi Arabia",2020-04-10,"confirmed",3651,364,34814000,5,5,3651,364,47,3,685,2919,57,105,1,115585,3320,"Asia","2020-04-10"
"583","Saudi Arabia",2020-04-10,"deaths",47,3,34814000,24,21,3651,364,47,3,685,2919,57,105,1,115585,3320,"Asia","2020-04-10"
"584","Saudi Arabia",2020-04-10,"recovered",685,35,34814000,16,23,3651,364,47,3,685,2919,57,105,1,115585,3320,"Asia","2020-04-10"
"585","Senegal",2020-04-10,"active",126,-4,16744000,1,-14.4524,265,15,2,NA,137,126,1,16,0.1,NA,NA,"Africa","2020-04-10"
"586","Senegal",2020-04-10,"confirmed",265,15,16744000,2,-14.4524,265,15,2,NA,137,126,1,16,0.1,NA,NA,"Africa","2020-04-10"
"587","Senegal",2020-04-10,"deaths",2,NA,16744000,14,-14.4524,265,15,2,NA,137,126,1,16,0.1,NA,NA,"Africa","2020-04-10"
"588","Senegal",2020-04-10,"recovered",137,10,16744000,7,-14.4524,265,15,2,NA,137,126,1,16,0.1,NA,NA,"Africa","2020-04-10"
