"","Country,Other","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","ActiveCases","Serious,Critical","Tot Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Continent","date"
"1","North America",521653,21433,19023,1357,32871,469759,11849,NA,NA,NA,NA,"North America","2020-04-10"
"2","Europe",807567,28715,68807,2989,192841,545919,30294,NA,NA,NA,NA,"Europe","2020-04-10"
"3","Asia",273618,9721,10202,306,133546,129870,6615,NA,NA,NA,NA,"Asia","2020-04-10"
"4","South America",42608,3003,1672,57,4465,36471,1160,NA,NA,NA,NA,"South America","2020-04-10"
"5","Oceania",7573,96,55,3,3515,4003,79,NA,NA,NA,NA,"Australia/Oceania","2020-04-10"
"6","Africa",13257,377,678,46,2144,10435,154,NA,NA,NA,NA,"Africa","2020-04-10"
"7","",721,NA,13,NA,619,89,10,NA,NA,NA,NA,"","2020-04-10"
"8","World",1666997,63345,100450,4758,370001,1196546,50161,214,12.9,NA,NA,"All","2020-04-10"
"9","US",488844,20278,17995,1304,26179,444670,10896,1477,54,2488136,7517,"North America","2020-04-10"
"10","Spain",157053,3831,15970,523,55668,85415,7371,3359,342,355000,7593,"Europe","2020-04-10"
"11","Italy",147577,3951,18849,570,30455,98273,3497,2441,312,906864,14999,"Europe","2020-04-10"
"12","Germany",119624,1389,2607,NA,52407,64610,4895,1428,31,1317887,15730,"Europe","2020-04-10"
"13","France",117749,NA,12210,NA,23206,82333,7066,1804,187,333807,5114,"Europe","2020-04-10"
"14","United Kingdom",73758,8681,8958,980,135,64665,1559,1086,132,316836,4667,"Europe","2020-04-10"
"15","Iran",68192,1972,4232,122,35465,28495,3969,812,50,242568,2888,"Asia","2020-04-10"
"16","Turkey",47029,4747,1006,98,2423,43600,1667,558,12,307210,3643,"Asia","2020-04-10"
"17","Belgium",26667,1684,3019,496,5568,18080,1278,2301,260,84248,7269,"Europe","2020-04-10"
"18","Switzerland",24551,500,1001,53,10600,12950,386,2837,116,178500,20625,"Europe","2020-04-10"
"19","Netherlands",23097,1335,2511,115,250,20336,1424,1348,147,101534,5926,"Europe","2020-04-10"
"20","Canada",21243,478,531,22,5580,15132,518,563,14,370315,9812,"North America","2020-04-10"
"21","Brazil",18397,252,974,20,173,17250,296,87,5,62985,296,"South America","2020-04-10"
"22","Portugal",15472,1516,435,26,233,14804,226,1517,43,144000,14122,"Europe","2020-04-10"
"23","Austria",13549,305,319,24,6064,7166,261,1504,35,134743,14961,"Europe","2020-04-10"
"24","Russia",11917,1786,94,18,795,11028,8,82,0.6,1090000,7469,"Europe","2020-04-10"
"25","Korea, South",10450,27,208,4,7117,3125,55,204,4,503051,9812,"Asia","2020-04-10"
"26","Israel",10095,127,95,9,1061,8939,164,1166,11,117339,13557,"Asia","2020-04-10"
"27","Sweden",9685,544,870,77,381,8434,749,959,86,54700,5416,"Europe","2020-04-10"
"28","India",7347,622,229,2,641,6477,NA,5,0.2,177584,129,"Asia","2020-04-10"
"29","Ecuador",7161,2196,297,25,368,6496,171,406,17,21568,1222,"South America","2020-04-10"
"30","Ireland",6574,NA,263,NA,25,6286,194,1331,53,53000,10734,"Europe","2020-04-10"
"31","Chile",6501,529,65,8,1571,4865,360,340,3,72797,3808,"South America","2020-04-10"
"32","Norway",6298,79,112,4,32,6154,70,1162,21,123170,22720,"Europe","2020-04-10"
"33","Australia",6203,51,53,2,3141,3009,74,243,2,338346,13269,"Australia/Oceania","2020-04-10"
"34","Poland",5955,380,181,7,318,5456,160,157,5,118295,3126,"Europe","2020-04-10"
"35","Denmark",5819,184,247,10,1773,3799,113,1005,43,64731,11176,"Europe","2020-04-10"
"36","Czechia",5674,105,119,7,346,5209,98,530,11,114854,10725,"Europe","2020-04-10"
"37","Japan",5530,183,99,NA,685,4746,109,44,0.8,64387,509,"Asia","2020-04-10"
"38","Romania",5467,265,270,22,729,4468,183,284,14,55430,2881,"Europe","2020-04-10"
"39","Peru",5256,NA,138,NA,1438,3680,124,159,4,48465,1470,"South America","2020-04-10"
"40","Pakistan",4695,206,66,1,727,3902,45,21,0.3,54706,248,"Asia","2020-04-10"
"41","Malaysia",4346,118,70,3,1830,2446,69,134,2,69675,2153,"Asia","2020-04-10"
"42","Philippines",4195,119,221,18,140,3834,1,38,2,24500,224,"Asia","2020-04-10"
"43","Saudi Arabia",3651,364,47,3,685,2919,57,105,1,115585,3320,"Asia","2020-04-10"
"44","Indonesia",3512,219,306,26,282,2924,NA,13,1,17679,65,"Asia","2020-04-10"
"45","Mexico",3441,260,194,20,633,2614,89,27,2,31492,244,"North America","2020-04-10"
"46","Luxembourg",3223,108,54,2,500,2669,30,5149,86,28273,45166,"Europe","2020-04-10"
"47","Serbia",3105,238,71,5,118,2916,136,355,8,14240,1630,"Europe","2020-04-10"
"48","United Arab Emirates",2990,NA,14,NA,268,2708,1,302,1,593095,59967,"Asia","2020-04-10"
"49","Finland",2769,164,48,6,300,2421,82,500,9,41200,7436,"Europe","2020-04-10"
"50","Panama",2752,NA,66,NA,16,2670,107,638,15,11776,2729,"North America","2020-04-10"
"51","Dominican Republic",2620,271,126,8,98,2396,147,242,12,7936,732,"North America","2020-04-10"
"52","Qatar",2512,136,6,NA,227,2279,37,872,2,45339,15737,"Asia","2020-04-10"
"53","Thailand",2473,50,33,1,1013,1427,61,35,0.5,71860,1030,"Asia","2020-04-10"
"54","Colombia",2223,NA,69,NA,174,1980,85,44,1,34910,686,"South America","2020-04-10"
"55","Ukraine",2203,311,69,12,61,2073,33,50,2,23522,538,"Europe","2020-04-10"
"56","Singapore",2108,198,7,1,492,1609,29,360,1,72680,12423,"Asia","2020-04-10"
"57","Greece",2011,56,91,4,269,1651,77,193,9,35532,3409,"Europe","2020-04-10"
"58","South Africa",2003,69,24,6,410,1569,7,34,0.4,73028,1231,"Africa","2020-04-10"
"59","Belarus",1981,495,19,3,169,1793,72,210,2,53000,5609,"Europe","2020-04-10"
"60","Argentina",1894,NA,81,2,375,1438,96,42,2,16379,362,"South America","2020-04-10"
"61","Algeria",1761,95,256,21,405,1100,46,40,6,3359,77,"Africa","2020-04-10"
"62","Egypt",1699,NA,118,NA,348,1233,NA,17,1,25000,244,"Africa","2020-04-10"
"63","Iceland",1675,27,6,NA,751,918,11,4909,18,34125,100002,"Europe","2020-04-10"
"64","Croatia",1495,88,21,1,231,1243,34,364,5,14612,3559,"Europe","2020-04-10"
"65","Morocco",1448,74,107,10,122,1219,1,39,3,6854,186,"Africa","2020-04-10"
"66","Moldova",1438,149,29,NA,56,1353,80,356,7,6271,1555,"Europe","2020-04-10"
"67","New Zealand",1283,44,2,1,373,908,5,266,0.4,55685,11548,"Australia/Oceania","2020-04-10"
"68","Iraq",1279,47,70,1,550,659,NA,32,2,32158,800,"Asia","2020-04-10"
"69","Estonia",1258,51,24,NA,93,1141,9,948,18,27883,21019,"Europe","2020-04-10"
"70","Hungary",1190,210,77,11,112,1001,17,123,8,29948,3100,"Europe","2020-04-10"
"71","Slovenia",1160,36,45,2,137,978,36,558,22,33047,15896,"Europe","2020-04-10"
"72","Lithuania",999,44,22,6,54,923,14,367,8,36051,13243,"Europe","2020-04-10"
"73","Kuwait",993,83,1,NA,123,869,26,233,0.2,NA,NA,"Asia","2020-04-10"
"74","Azerbaijan",991,65,10,1,159,822,27,98,1,61342,6050,"Asia","2020-04-10"
"75","Hong Kong",990,16,4,NA,309,677,15,132,0.5,96709,12900,"Asia","2020-04-10"
"76","Armenia",937,16,12,2,149,776,30,316,4,6081,2052,"Asia","2020-04-10"
"77","Bahrain",913,26,6,1,530,377,3,537,4,57307,33679,"Asia","2020-04-10"
"78","Bosnia and Herzegovina",886,28,36,1,129,721,4,270,11,6911,2106,"Europe","2020-04-10"
"79","Kazakhstan",812,31,10,2,64,738,21,43,0.5,61955,3300,"Asia","2020-04-10"
"80","Cameroon",803,NA,12,NA,61,730,NA,30,0.5,NA,NA,"Africa","2020-04-10"
"81","Slovakia",715,14,2,NA,23,690,5,131,0.4,22957,4205,"Europe","2020-04-10"
"82","Diamond Princess",712,NA,11,NA,619,82,10,NA,NA,NA,NA,"","2020-04-10"
"83","North Macedonia",711,48,32,2,41,638,15,341,15,6571,3154,"Europe","2020-04-10"
"84","Tunisia",643,NA,25,NA,25,593,78,54,2,9570,810,"Africa","2020-04-10"
"85","Bulgaria",635,17,25,1,54,556,33,91,4,18502,2663,"Europe","2020-04-10"
"86","Uzbekistan",624,42,3,NA,42,579,8,19,0.09,70000,2091,"Asia","2020-04-10"
"87","Latvia",612,23,3,NA,16,593,3,324,2,26656,14132,"Europe","2020-04-10"
"88","Lebanon",609,27,20,1,76,513,28,89,3,13530,1982,"Asia","2020-04-10"
"89","Andorra",601,18,26,1,71,504,17,7778,337,1673,21653,"Europe","2020-04-10"
"90","Cyprus",595,31,10,NA,58,527,11,493,8,16308,13507,"Asia","2020-04-10"
"91","Cuba",564,49,15,NA,51,498,11,50,1,12023,1061,"North America","2020-04-10"
"92","Costa Rica",539,NA,3,NA,30,506,13,106,0.6,6298,1236,"North America","2020-04-10"
"93","Afghanistan",521,37,15,NA,32,474,NA,13,0.4,NA,NA,"Asia","2020-04-10"
"94","Oman",484,27,3,NA,109,372,3,95,0.6,NA,NA,"Asia","2020-04-10"
"95","Uruguay",473,17,7,NA,206,260,13,136,2,6856,1974,"South America","2020-04-10"
"96","Cote d'Ivoire",444,NA,3,NA,52,389,NA,17,0.1,NA,NA,"Africa","2020-04-10"
"97","Burkina Faso",443,NA,24,NA,146,273,NA,21,1,NA,NA,"Africa","2020-04-10"
"98","Bangladesh",424,94,27,6,33,364,1,3,0.2,7359,45,"Asia","2020-04-10"
"99","Albania",416,7,23,NA,182,211,7,145,8,3385,1176,"Europe","2020-04-10"
"100","Niger",410,NA,11,NA,40,359,NA,17,0.5,4251,176,"Africa","2020-04-10"
"101","Honduras",382,39,23,NA,7,352,10,39,2,1600,162,"North America","2020-04-10"
"102","Taiwan*",382,2,6,1,91,285,NA,16,0.3,43886,1843,"Asia","2020-04-10"
"103","Ghana",378,NA,6,NA,4,368,2,12,0.2,12046,388,"Africa","2020-04-10"
"104","Jordan",372,NA,7,NA,170,195,5,36,0.7,17000,1666,"Asia","2020-04-10"
"105","Réunion",362,NA,NA,NA,40,322,4,404,NA,NA,NA,"Africa","2020-04-10"
"106","Channel Islands",361,NA,8,NA,40,313,NA,2076,46,1157,6655,"Europe","2020-04-10"
"107","Malta",350,13,2,NA,16,332,4,793,5,13732,31100,"Europe","2020-04-10"
"108","San Marino",344,11,34,NA,50,260,14,10138,1002,846,24933,"Europe","2020-04-10"
"109","Mauritius",318,4,9,2,23,286,3,250,7,6730,5292,"Africa","2020-04-10"
"110","Kyrgyzstan",298,18,5,1,35,258,5,46,0.8,9618,1474,"Asia","2020-04-10"
"111","Nigeria",288,NA,7,NA,51,230,2,1,0.03,5000,24,"Africa","2020-04-10"
"112","Bolivia",268,4,19,1,2,247,3,23,2,591,51,"South America","2020-04-10"
"113","West Bank and Gaza",267,4,2,1,45,220,NA,52,0.4,16068,3150,"Asia","2020-04-10"
"114","Senegal",265,15,2,NA,137,126,1,16,0.1,NA,NA,"Africa","2020-04-10"
"115","Vietnam",257,2,NA,NA,144,113,8,3,NA,118807,1221,"Asia","2020-04-10"
"116","Montenegro",255,3,2,NA,4,249,7,406,3,2329,3708,"Europe","2020-04-10"
"117","Georgia",234,16,3,NA,54,177,6,59,0.8,3271,820,"Asia","2020-04-10"
"118","DRC",215,35,20,2,13,182,NA,2,0.2,NA,NA,"Africa","2020-04-10"
"119","Isle of Man",201,11,1,NA,103,97,11,2364,12,1934,22744,"Europe","2020-04-10"
"120","Guinea",194,NA,NA,NA,11,183,NA,15,NA,NA,NA,"Africa","2020-04-10"
"121","Mayotte",191,7,2,NA,50,139,4,700,7,1300,4765,"Africa","2020-04-10"
"122","Sri Lanka",190,NA,7,NA,54,129,5,9,0.3,3248,152,"Asia","2020-04-10"
"123","Kenya",189,5,7,NA,22,160,2,4,0.1,5278,98,"Africa","2020-04-10"
"124","Faeroe Islands",184,NA,NA,NA,145,39,NA,3766,NA,5408,110677,"Europe","2020-04-10"
"125","Venezuela",171,NA,9,NA,84,78,6,6,0.3,139282,4898,"South America","2020-04-10"
"126","Martinique",154,NA,6,NA,50,98,19,410,16,NA,NA,"North America","2020-04-10"
"127","Djibouti",150,10,1,NA,36,113,NA,152,1,3740,3785,"Africa","2020-04-10"
"128","Guadeloupe",143,NA,8,NA,67,68,13,357,20,NA,NA,"North America","2020-04-10"
"129","Brunei",136,1,1,NA,99,36,3,311,2,9342,21354,"Asia","2020-04-10"
"130","Paraguay",129,5,6,1,18,105,1,18,0.8,2262,317,"South America","2020-04-10"
"131","Gibraltar",127,4,NA,NA,69,58,1,3770,NA,1543,45799,"Europe","2020-04-10"
"132","Guatemala",126,31,3,NA,17,106,3,7,0.2,1134,63,"North America","2020-04-10"
"133","Cambodia",119,NA,NA,NA,72,47,1,7,NA,5768,345,"Asia","2020-04-10"
"134","El Salvador",117,14,6,NA,15,96,4,18,0.9,NA,NA,"North America","2020-04-10"
"135","Rwanda",113,NA,NA,NA,7,106,NA,9,NA,806,62,"Africa","2020-04-10"
"136","Trinidad and Tobago",109,NA,8,NA,1,100,NA,78,6,1045,747,"North America","2020-04-10"
"137","Madagascar",93,NA,NA,NA,11,82,1,3,NA,NA,NA,"Africa","2020-04-10"
"138","Monaco",90,6,1,NA,5,84,4,2293,25,NA,NA,"Europe","2020-04-10"
"139","Mali",87,13,7,NA,22,58,NA,4,0.3,NA,NA,"Africa","2020-04-10"
"140","Aruba",86,4,NA,NA,27,59,NA,805,NA,1058,9910,"North America","2020-04-10"
"141","French Guiana",83,NA,NA,NA,43,40,1,278,NA,NA,NA,"South America","2020-04-10"
"142","Liechtenstein",78,NA,1,NA,55,22,NA,2046,26,900,23605,"Europe","2020-04-10"
"143","Togo",76,3,3,NA,25,48,NA,9,0.4,2069,250,"Africa","2020-04-10"
"144","Barbados",66,NA,4,1,11,51,4,230,14,694,2415,"North America","2020-04-10"
"145","Ethiopia",65,9,3,1,4,58,1,0.6,0.03,3232,28,"Africa","2020-04-10"
"146","Jamaica",63,NA,4,NA,13,46,NA,21,1,907,306,"North America","2020-04-10"
"147","Congo (Brazzaville",60,NA,5,NA,5,50,NA,11,0.9,NA,NA,"Africa","2020-04-10"
"148","Uganda",53,NA,NA,NA,NA,53,NA,1,NA,3310,72,"Africa","2020-04-10"
"149","French Polynesia",51,NA,NA,NA,NA,51,NA,182,NA,744,2649,"Australia/Oceania","2020-04-10"
"150","Sint Maarten",50,7,8,2,3,39,2,1166,187,134,3125,"North America","2020-04-10"
"151","Bermuda",48,NA,4,NA,25,19,2,771,64,354,5684,"North America","2020-04-10"
"152","Cayman Islands",45,NA,1,NA,6,38,NA,685,15,479,7288,"North America","2020-04-10"
"153","Macao",45,NA,NA,NA,10,35,1,69,NA,NA,NA,"Asia","2020-04-10"
"154","Gabon",44,NA,1,NA,1,42,NA,20,0.4,NA,NA,"Africa","2020-04-10"
"155","Bahamas",41,NA,8,NA,5,28,1,104,20,NA,NA,"North America","2020-04-10"
"156","Zambia",40,1,2,1,25,13,1,2,0.1,1239,67,"Africa","2020-04-10"
"157","Guyana",37,NA,6,NA,8,23,4,47,8,145,184,"South America","2020-04-10"
"158","Liberia",37,6,5,1,3,29,NA,7,1,NA,NA,"Africa","2020-04-10"
"159","Guinea-Bissau",36,NA,NA,NA,NA,36,NA,18,NA,1500,762,"Africa","2020-04-10"
"160","Benin",35,9,1,NA,5,29,NA,3,0.08,NA,NA,"Africa","2020-04-10"
"161","Eritrea",33,NA,NA,NA,NA,33,NA,9,NA,NA,NA,"Africa","2020-04-10"
"162","Tanzania",32,7,3,2,5,24,NA,0.5,0.05,NA,NA,"Africa","2020-04-10"
"163","Saint Martin",32,NA,2,NA,11,19,5,828,52,NA,NA,"North America","2020-04-10"
"164","Haiti",30,NA,2,NA,NA,28,NA,3,0.2,257,23,"North America","2020-04-10"
"165","Burma",27,4,3,NA,2,22,NA,0.5,0.06,1406,26,"Asia","2020-04-10"
"166","Libya",24,NA,1,NA,8,15,NA,3,0.1,492,72,"Africa","2020-04-10"
"167","Somalia",21,9,1,NA,1,19,NA,1,0.06,NA,NA,"Africa","2020-04-10"
"168","Mozambique",20,3,NA,NA,2,18,NA,0.6,NA,483,15,"Africa","2020-04-10"
"169","Angola",19,NA,2,NA,2,15,NA,0.6,0.06,NA,NA,"Africa","2020-04-10"
"170","Antigua and Barbuda",19,NA,2,NA,NA,17,1,194,20,40,408,"North America","2020-04-10"
"171","Syria",19,NA,2,NA,4,13,NA,1,0.1,NA,NA,"Asia","2020-04-10"
"172","Maldives",19,NA,NA,NA,13,6,NA,35,NA,NA,NA,"Asia","2020-04-10"
"173","Equatorial Guinea",18,NA,NA,NA,3,15,NA,13,NA,854,609,"Africa","2020-04-10"
"174","New Caledonia",18,NA,NA,NA,1,17,NA,63,NA,2608,9135,"Australia/Oceania","2020-04-10"
"175","Dominica",16,1,NA,NA,5,11,NA,222,NA,309,4293,"North America","2020-04-10"
"176","Fiji",16,1,NA,NA,NA,16,NA,18,NA,NA,NA,"Australia/Oceania","2020-04-10"
"177","Laos",16,NA,NA,NA,NA,16,NA,2,NA,1035,142,"Asia","2020-04-10"
"178","Mongolia",16,NA,NA,NA,4,12,NA,5,NA,NA,NA,"Asia","2020-04-10"
"179","Namibia",16,NA,NA,NA,3,13,NA,6,NA,362,142,"Africa","2020-04-10"
"180","Sudan",15,NA,2,NA,2,11,NA,0.3,0.05,NA,NA,"Africa","2020-04-10"
"181","Curaçao",14,NA,1,NA,7,6,NA,85,6,NA,NA,"North America","2020-04-10"
"182","Saint Lucia",14,NA,NA,NA,1,13,NA,76,NA,NA,NA,"North America","2020-04-10"
"183","Botswana",13,NA,1,NA,NA,12,NA,6,0.4,1154,491,"Africa","2020-04-10"
"184","Grenada",12,NA,NA,NA,NA,12,2,107,NA,45,400,"North America","2020-04-10"
"185","Saint Vincent and the Grenadines",12,NA,NA,NA,1,11,NA,108,NA,56,505,"North America","2020-04-10"
"186","Eswatini",12,NA,NA,NA,7,5,NA,10,NA,NA,NA,"Africa","2020-04-10"
"187","Zimbabwe",11,NA,3,NA,NA,8,NA,0.7,0.2,438,29,"Africa","2020-04-10"
"188","Chad",11,NA,NA,NA,2,9,NA,0.7,NA,NA,NA,"Africa","2020-04-10"
"189","Greenland",11,NA,NA,NA,11,0,NA,194,NA,770,13564,"North America","2020-04-10"
"190","Saint Kitts and Nevis",11,NA,NA,NA,NA,11,NA,207,NA,197,3703,"North America","2020-04-10"
"191","Seychelles",11,NA,NA,NA,NA,11,NA,112,NA,NA,NA,"Africa","2020-04-10"
"192","Belize",10,1,1,NA,NA,9,1,25,3,364,915,"North America","2020-04-10"
"193","Suriname",10,NA,1,NA,4,5,NA,17,2,NA,NA,"South America","2020-04-10"
"194","MS Zaandam",9,NA,2,NA,NA,7,NA,NA,NA,NA,NA,"","2020-04-10"
"195","Malawi",9,1,1,NA,NA,8,1,0.5,0.05,NA,NA,"Africa","2020-04-10"
"196","Nepal",9,NA,NA,NA,1,8,NA,0.3,NA,2895,99,"Asia","2020-04-10"
"197","Montserrat",9,NA,NA,NA,NA,9,1,1803,NA,36,7212,"North America","2020-04-10"
"198","Turks and Caicos",8,NA,1,NA,NA,7,NA,207,26,61,1576,"North America","2020-04-10"
"199","Central African Republic",8,NA,NA,NA,NA,8,NA,2,NA,NA,NA,"Africa","2020-04-10"
"200","Vatican City",8,NA,NA,NA,2,6,NA,9988,NA,NA,NA,"Europe","2020-04-10"
"201","Sierra Leone",8,1,NA,NA,NA,8,NA,1,NA,NA,NA,"Africa","2020-04-10"
"202","Cabo Verde",7,NA,1,NA,1,5,NA,13,2,NA,NA,"Africa","2020-04-10"
"203","Mauritania",7,NA,1,NA,2,4,NA,2,0.2,258,55,"Africa","2020-04-10"
"204","Nicaragua",7,NA,1,NA,NA,6,NA,1,0.2,NA,NA,"North America","2020-04-10"
"205","St. Barth",6,NA,NA,NA,1,5,NA,607,NA,NA,NA,"North America","2020-04-10"
"206","Bhutan",5,NA,NA,NA,2,3,NA,6,NA,1166,1511,"Asia","2020-04-10"
"207","Falkland Islands",5,NA,NA,NA,1,4,NA,1437,NA,137,39368,"South America","2020-04-10"
"208","Gambia",4,NA,1,NA,2,1,NA,2,0.4,NA,NA,"Africa","2020-04-10"
"209","Sao Tome and Principe",4,NA,NA,NA,NA,4,NA,18,NA,19,87,"Africa","2020-04-10"
"210","South Sudan",4,1,NA,NA,NA,4,NA,0.4,NA,NA,NA,"Africa","2020-04-10"
"211","Western Sahara",4,NA,NA,NA,NA,4,NA,7,NA,NA,NA,"Africa","2020-04-10"
"212","Anguilla",3,NA,NA,NA,NA,3,NA,200,NA,NA,NA,"North America","2020-04-10"
"213","British Virgin Islands",3,NA,NA,NA,NA,3,NA,99,NA,NA,NA,"North America","2020-04-10"
"214","Burundi",3,NA,NA,NA,NA,3,NA,0.3,NA,NA,NA,"Africa","2020-04-10"
"215","Caribbean Netherlands",2,NA,NA,NA,NA,2,NA,76,NA,10,381,"North America","2020-04-10"
"216","Papua New Guinea",2,NA,NA,NA,NA,2,NA,0.2,NA,72,8,"Australia/Oceania","2020-04-10"
"217","Timor-Leste",2,1,NA,NA,1,1,NA,2,NA,NA,NA,"Asia","2020-04-10"
"218","Saint Pierre Miquelon",1,NA,NA,NA,NA,1,NA,173,NA,NA,NA,"North America","2020-04-10"
"219","Yemen",1,1,NA,NA,NA,1,NA,0.03,NA,NA,NA,"Asia","2020-04-10"
"220","China",81907,42,3336,1,77455,1116,144,57,2,NA,NA,"Asia","2020-04-10"
"221","Total:",521653,21433,19023,1357,32871,469759,11849,NA,NA,NA,NA,"North America","2020-04-10"
"222","Total:",807567,28715,68807,2989,192841,545919,30294,NA,NA,NA,NA,"Europe","2020-04-10"
"223","Total:",273618,9721,10202,306,133546,129870,6615,NA,NA,NA,NA,"Asia","2020-04-10"
"224","Total:",42608,3003,1672,57,4465,36471,1160,NA,NA,NA,NA,"South America","2020-04-10"
"225","Total:",7573,96,55,3,3515,4003,79,NA,NA,NA,NA,"Australia/Oceania","2020-04-10"
"226","Total:",13257,377,678,46,2144,10435,154,NA,NA,NA,NA,"Africa","2020-04-10"
"227","Total:",721,NA,13,NA,619,89,10,NA,NA,NA,NA,"","2020-04-10"
"228","Total:",1666997,63345,100450,4758,370001,1196546,50161,213.9,12.9,NA,NA,"All","2020-04-10"
